geo,data_quality_income_per_person,time
rus,0,2007
rus,0,2008
rus,0,2009
rus,0,2010
rus,0,2011
rus,0,2012
rwa,5,1700
rwa,5,1800
rwa,5,1899
rwa,5,1900
rwa,5,1935
rwa,5,1936
rwa,5,1937
rwa,5,1938
rwa,5,1939
rwa,5,1940
rwa,5,1941
rwa,5,1942
rwa,5,1943
rwa,5,1944
rwa,5,1945
rwa,5,1946
rwa,5,1947
rwa,5,1948
rwa,5,1949
rwa,0,1950
rwa,0,1951
rwa,0,1952
rwa,0,1953
rwa,0,1954
rwa,0,1955
rwa,0,1956
rwa,0,1957
rwa,0,1958
rwa,0,1959
rwa,0,1960
rwa,0,1961
rwa,0,1962
rwa,0,1963
rwa,0,1964
rwa,0,1965
rwa,0,1966
rwa,0,1967
rwa,0,1968
rwa,0,1969
rwa,0,1970
rwa,0,1971
rwa,0,1972
rwa,0,1973
rwa,0,1974
rwa,0,1975
rwa,0,1976
rwa,0,1977
rwa,0,1978
rwa,0,1979
rwa,0,1980
rwa,0,1981
rwa,0,1982
rwa,0,1983
rwa,0,1984
rwa,0,1985
rwa,0,1986
rwa,0,1987
rwa,0,1988
rwa,0,1989
rwa,0,1990
rwa,0,1991
rwa,0,1992
rwa,0,1993
rwa,0,1994
rwa,0,1995
rwa,0,1996
rwa,0,1997
rwa,0,1998
rwa,0,1999
rwa,0,2000
rwa,0,2001
rwa,0,2002
rwa,0,2003
rwa,0,2004
rwa,0,2005
rwa,0,2006
rwa,0,2007
rwa,0,2008
rwa,0,2009
rwa,0,2010
rwa,0,2011
rwa,0,2012
shn,5,1700
shn,5,1800
shn,5,1899
shn,5,1900
shn,5,1935
shn,5,1936
shn,5,1937
shn,5,1938
shn,5,1939
shn,5,1940
shn,5,1941
shn,5,1942
shn,5,1943
shn,5,1944
shn,5,1945
shn,5,1946
shn,5,1947
shn,5,1948
shn,5,1949
shn,5,1950
shn,5,1951
shn,5,1952
shn,5,1953
shn,5,1954
shn,5,1955
shn,5,1956
shn,5,1957
shn,5,1958
shn,5,1959
shn,5,1960
shn,5,1961
shn,5,1962
shn,5,1963
shn,5,1964
shn,5,1965
shn,5,1966
shn,5,1967
shn,5,1968
shn,5,1969
shn,5,1970
shn,5,1971
shn,5,1972
shn,5,1973
shn,5,1974
shn,0,1975
shn,0,1976
shn,0,1977
shn,0,1978
shn,0,1979
shn,0,1980
shn,0,1981
shn,0,1982
shn,0,1983
shn,0,1984
shn,0,1985
shn,0,1986
shn,0,1987
shn,0,1988
shn,0,1989
shn,0,1990
shn,0,1991
shn,0,1992
shn,0,1993
shn,0,1994
shn,0,1995
shn,0,1996
shn,0,1997
shn,0,1998
shn,0,1999
shn,0,2000
shn,0,2001
shn,0,2002
shn,0,2003
shn,0,2004
shn,0,2005
shn,0,2006
shn,0,2007
shn,0,2008
shn,0,2009
shn,0,2010
shn,0,2011
shn,0,2012
kna,5,1700
kna,5,1800
kna,5,1899
kna,5,1900
kna,5,1935
kna,5,1936
kna,5,1937
kna,5,1938
kna,5,1939
kna,5,1940
kna,5,1941
kna,5,1942
kna,5,1943
kna,5,1944
kna,5,1945
kna,5,1946
kna,5,1947
kna,5,1948
kna,5,1949
kna,5,1950
kna,5,1951
kna,5,1952
kna,5,1953
kna,5,1954
kna,5,1955
kna,5,1956
kna,5,1957
kna,5,1958
kna,5,1959
kna,5,1960
kna,5,1961
kna,5,1962
kna,5,1963
kna,5,1964
kna,5,1965
kna,5,1966
kna,5,1967
kna,5,1968
kna,5,1969
kna,0,1970
kna,0,1971
kna,0,1972
kna,0,1973
kna,0,1974
kna,0,1975
kna,0,1976
kna,0,1977
kna,0,1978
kna,0,1979
kna,0,1980
kna,0,1981
kna,0,1982
kna,0,1983
kna,0,1984
kna,0,1985
kna,0,1986
kna,0,1987
kna,0,1988
kna,0,1989
kna,0,1990
kna,0,1991
kna,0,1992
kna,0,1993
kna,0,1994
kna,0,1995
kna,0,1996
kna,0,1997
kna,0,1998
kna,0,1999
kna,0,2000
kna,0,2001
kna,0,2002
kna,0,2003
kna,0,2004
kna,0,2005
kna,0,2006
kna,0,2007
kna,0,2008
kna,0,2009
kna,0,2010
kna,0,2011
kna,0,2012
lca,5,1700
lca,5,1800
lca,5,1899
lca,5,1900
lca,5,1935
lca,5,1936
lca,5,1937
lca,5,1938
lca,5,1939
lca,5,1940
lca,5,1941
lca,5,1942
lca,5,1943
lca,5,1944
lca,5,1945
lca,5,1946
lca,5,1947
lca,5,1948
lca,5,1949
lca,5,1950
lca,5,1951
lca,5,1952
lca,5,1953
lca,5,1954
lca,5,1955
lca,5,1956
lca,5,1957
lca,5,1958
lca,5,1959
lca,5,1960
lca,5,1961
lca,5,1962
lca,5,1963
lca,5,1964
lca,5,1965
lca,5,1966
lca,5,1967
lca,5,1968
lca,5,1969
lca,0,1970
lca,0,1971
lca,0,1972
lca,0,1973
lca,0,1974
lca,0,1975
lca,0,1976
lca,0,1977
lca,0,1978
lca,0,1979
lca,0,1980
lca,0,1981
lca,0,1982
lca,0,1983
lca,0,1984
lca,0,1985
lca,0,1986
lca,0,1987
lca,0,1988
lca,0,1989
lca,0,1990
lca,0,1991
lca,0,1992
lca,0,1993
lca,0,1994
lca,0,1995
lca,0,1996
lca,0,1997
lca,0,1998
lca,0,1999
lca,0,2000
lca,0,2001
lca,0,2002
lca,0,2003
lca,0,2004
lca,0,2005
lca,0,2006
lca,0,2007
lca,0,2008
lca,0,2009
lca,0,2010
lca,0,2011
lca,0,2012
vct,5,1700
vct,5,1800
vct,5,1899
vct,5,1900
vct,5,1935
vct,5,1936
vct,5,1937
vct,5,1938
vct,5,1939
vct,5,1940
vct,5,1941
vct,5,1942
vct,5,1943
vct,5,1944
vct,5,1945
vct,5,1946
vct,5,1947
vct,5,1948
vct,5,1949
vct,0,1950
vct,0,1951
vct,0,1952
vct,0,1953
vct,0,1954
vct,0,1955
vct,0,1956
vct,0,1957
vct,0,1958
vct,0,1959
vct,0,1960
vct,0,1961
vct,0,1962
vct,0,1963
vct,0,1964
vct,0,1965
vct,0,1966
vct,0,1967
vct,0,1968
vct,0,1969
vct,0,1970
vct,0,1971
vct,0,1972
vct,0,1973
vct,0,1974
vct,0,1975
vct,0,1976
vct,0,1977
vct,0,1978
vct,0,1979
vct,0,1980
vct,0,1981
vct,0,1982
vct,0,1983
vct,0,1984
vct,0,1985
vct,0,1986
vct,0,1987
vct,0,1988
vct,0,1989
vct,0,1990
vct,0,1991
vct,0,1992
vct,0,1993
vct,0,1994
vct,0,1995
vct,0,1996
vct,0,1997
vct,0,1998
vct,0,1999
vct,0,2000
vct,0,2001
vct,0,2002
vct,0,2003
vct,0,2004
vct,0,2005
vct,0,2006
vct,0,2007
vct,0,2008
vct,0,2009
vct,0,2010
vct,0,2011
vct,0,2012
spm,5,1700
spm,5,1800
spm,5,1899
spm,5,1900
spm,5,1935
spm,5,1936
spm,5,1937
spm,5,1938
spm,5,1939
spm,5,1940
spm,5,1941
spm,5,1942
spm,5,1943
spm,5,1944
spm,5,1945
spm,5,1946
spm,5,1947
spm,5,1948
spm,5,1949
spm,5,1950
spm,5,1951
spm,5,1952
spm,5,1953
spm,5,1954
spm,5,1955
spm,5,1956
spm,5,1957
spm,5,1958
spm,5,1959
spm,5,1960
spm,5,1961
spm,5,1962
spm,5,1963
spm,5,1964
spm,5,1965
spm,5,1966
spm,5,1967
spm,5,1968
spm,5,1969
spm,5,1970
spm,5,1971
spm,5,1972
spm,5,1973
spm,5,1974
spm,5,1975
spm,5,1976
spm,5,1977
spm,5,1978
spm,5,1979
spm,5,1980
spm,5,1981
spm,5,1982
spm,5,1983
spm,5,1984
spm,5,1985
spm,5,1986
spm,5,1987
spm,5,1988
spm,5,1989
spm,5,1990
spm,5,1991
spm,5,1992
spm,5,1993
spm,5,1994
spm,5,1995
spm,5,1996
spm,5,1997
spm,5,1998
spm,5,1999
spm,5,2000
spm,5,2001
spm,5,2002
spm,5,2003
spm,5,2004
spm,0,2005
spm,0,2006
spm,0,2007
spm,0,2008
spm,0,2009
spm,0,2010
spm,0,2011
spm,0,2012
wsm,5,1700
wsm,5,1800
wsm,5,1899
wsm,5,1900
wsm,5,1935
wsm,5,1936
wsm,5,1937
wsm,5,1938
wsm,5,1939
wsm,5,1940
wsm,5,1941
wsm,5,1942
wsm,5,1943
wsm,5,1944
wsm,5,1945
wsm,5,1946
wsm,5,1947
wsm,5,1948
wsm,5,1949
wsm,5,1950
wsm,5,1951
wsm,5,1952
wsm,5,1953
wsm,5,1954
wsm,5,1955
wsm,5,1956
wsm,5,1957
wsm,5,1958
wsm,5,1959
wsm,5,1960
wsm,5,1961
wsm,5,1962
wsm,5,1963
wsm,5,1964
wsm,5,1965
wsm,5,1966
wsm,5,1967
wsm,5,1968
wsm,5,1969
wsm,5,1970
wsm,5,1971
wsm,5,1972
wsm,0,1973
wsm,0,1974
wsm,0,1975
wsm,0,1976
wsm,0,1977
wsm,0,1978
wsm,0,1979
wsm,0,1980
wsm,0,1981
wsm,0,1982
wsm,0,1983
wsm,0,1984
wsm,0,1985
wsm,0,1986
wsm,0,1987
wsm,0,1988
wsm,0,1989
wsm,0,1990
wsm,0,1991
wsm,0,1992
wsm,0,1993
wsm,0,1994
wsm,0,1995
wsm,0,1996
wsm,0,1997
wsm,0,1998
wsm,0,1999
wsm,0,2000
wsm,0,2001
wsm,0,2002
wsm,0,2003
wsm,0,2004
wsm,0,2005
wsm,0,2006
wsm,0,2007
wsm,0,2008
wsm,0,2009
wsm,0,2010
wsm,0,2011
wsm,0,2012
smr,5,1700
smr,5,1800
smr,5,1899
smr,5,1900
smr,5,1935
smr,5,1936
smr,5,1937
smr,5,1938
smr,5,1939
smr,5,1940
smr,5,1941
smr,5,1942
smr,5,1943
smr,5,1944
smr,5,1945
smr,5,1946
smr,5,1947
smr,5,1948
smr,5,1949
smr,5,1950
smr,5,1951
smr,5,1952
smr,5,1953
smr,5,1954
smr,5,1955
smr,5,1956
smr,5,1957
smr,5,1958
smr,5,1959
smr,5,1960
smr,5,1961
smr,5,1962
smr,5,1963
smr,5,1964
smr,5,1965
smr,5,1966
smr,5,1967
smr,5,1968
smr,5,1969
smr,0,1970
smr,0,1971
smr,0,1972
smr,0,1973
smr,0,1974
smr,0,1975
smr,0,1976
smr,0,1977
smr,0,1978
smr,0,1979
smr,0,1980
smr,0,1981
smr,0,1982
smr,0,1983
smr,0,1984
smr,0,1985
smr,0,1986
smr,0,1987
smr,0,1988
smr,0,1989
smr,0,1990
smr,0,1991
smr,0,1992
smr,0,1993
smr,0,1994
smr,0,1995
smr,0,1996
smr,0,1997
smr,0,1998
smr,0,1999
smr,0,2000
smr,0,2001
smr,0,2002
smr,0,2003
smr,0,2004
smr,0,2005
smr,0,2006
smr,0,2007
smr,0,2008
smr,0,2009
smr,0,2010
smr,0,2011
smr,0,2012
stp,5,1700
stp,5,1800
stp,5,1899
stp,5,1900
stp,5,1935
stp,5,1936
stp,5,1937
stp,5,1938
stp,5,1939
stp,5,1940
stp,5,1941
stp,5,1942
stp,5,1943
stp,5,1944
stp,5,1945
stp,5,1946
stp,5,1947
stp,5,1948
stp,5,1949
stp,0,1950
stp,0,1951
stp,0,1952
stp,0,1953
stp,0,1954
stp,0,1955
stp,0,1956
stp,0,1957
stp,0,1958
stp,0,1959
stp,0,1960
stp,0,1961
stp,0,1962
stp,0,1963
stp,0,1964
stp,0,1965
stp,0,1966
stp,0,1967
stp,0,1968
stp,0,1969
stp,0,1970
stp,0,1971
stp,0,1972
stp,0,1973
stp,0,1974
stp,0,1975
stp,0,1976
stp,0,1977
stp,0,1978
stp,0,1979
stp,0,1980
stp,0,1981
stp,0,1982
stp,0,1983
stp,0,1984
stp,0,1985
stp,0,1986
stp,0,1987
stp,0,1988
stp,0,1989
stp,0,1990
stp,0,1991
stp,0,1992
stp,0,1993
stp,0,1994
stp,0,1995
stp,0,1996
stp,0,1997
stp,0,1998
stp,0,1999
stp,0,2000
stp,0,2001
stp,0,2002
stp,0,2003
stp,0,2004
stp,0,2005
stp,0,2006
stp,0,2007
stp,0,2008
stp,0,2009
stp,0,2010
stp,0,2011
stp,0,2012
sau,5,1700
sau,5,1800
sau,5,1899
sau,5,1900
sau,5,1935
sau,5,1936
sau,5,1937
sau,5,1938
sau,5,1939
sau,5,1940
sau,5,1941
sau,5,1942
sau,5,1943
sau,5,1944
sau,5,1945
sau,5,1946
sau,5,1947
sau,5,1948
sau,5,1949
sau,0,1950
sau,0,1951
sau,0,1952
sau,0,1953
sau,0,1954
sau,0,1955
sau,0,1956
sau,0,1957
sau,0,1958
sau,0,1959
sau,0,1960
sau,0,1961
sau,0,1962
sau,0,1963
sau,0,1964
sau,0,1965
sau,0,1966
sau,0,1967
sau,0,1968
sau,0,1969
sau,0,1970
sau,0,1971
sau,0,1972
sau,0,1973
sau,0,1974
sau,0,1975
sau,0,1976
sau,0,1977
sau,0,1978
sau,0,1979
sau,0,1980
sau,0,1981
sau,0,1982
sau,0,1983
sau,0,1984
sau,0,1985
sau,0,1986
sau,0,1987
sau,0,1988
sau,0,1989
sau,0,1990
sau,0,1991
sau,0,1992
sau,0,1993
sau,0,1994
sau,0,1995
sau,0,1996
sau,0,1997
sau,0,1998
sau,0,1999
sau,0,2000
sau,0,2001
sau,0,2002
sau,0,2003
sau,0,2004
sau,0,2005
sau,0,2006
sau,0,2007
sau,0,2008
sau,0,2009
sau,0,2010
sau,0,2011
sau,0,2012
sen,5,1700
sen,5,1800
sen,5,1899
sen,5,1900
sen,5,1935
sen,5,1936
sen,5,1937
sen,5,1938
sen,5,1939
sen,5,1940
sen,5,1941
sen,5,1942
sen,5,1943
sen,5,1944
sen,5,1945
sen,5,1946
sen,5,1947
sen,5,1948
sen,5,1949
sen,0,1950
sen,0,1951
sen,0,1952
sen,0,1953
sen,0,1954
sen,0,1955
sen,0,1956
sen,0,1957
sen,0,1958
sen,0,1959
sen,0,1960
sen,0,1961
sen,0,1962
sen,0,1963
sen,0,1964
sen,0,1965
sen,0,1966
sen,0,1967
sen,0,1968
sen,0,1969
sen,0,1970
sen,0,1971
sen,0,1972
sen,0,1973
sen,0,1974
sen,0,1975
sen,0,1976
sen,0,1977
sen,0,1978
sen,0,1979
sen,0,1980
sen,0,1981
sen,0,1982
sen,0,1983
sen,0,1984
sen,0,1985
sen,0,1986
sen,0,1987
sen,0,1988
sen,0,1989
sen,0,1990
sen,0,1991
sen,0,1992
sen,0,1993
sen,0,1994
sen,0,1995
sen,0,1996
sen,0,1997
sen,0,1998
sen,0,1999
sen,0,2000
sen,0,2001
sen,0,2002
sen,0,2003
sen,0,2004
sen,0,2005
sen,0,2006
sen,0,2007
sen,0,2008
sen,0,2009
sen,0,2010
sen,0,2011
sen,0,2012
srb,5,1700
srb,5,1800
srb,5,1899
srb,5,1900
srb,5,1935
srb,5,1936
srb,5,1937
srb,5,1938
srb,5,1939
srb,5,1940
srb,5,1941
srb,5,1942
srb,5,1943
srb,5,1944
srb,5,1945
srb,5,1946
srb,5,1947
srb,5,1948
srb,5,1949
srb,0,1950
srb,0,1951
srb,0,1952
srb,0,1953
srb,0,1954
srb,0,1955
srb,0,1956
srb,0,1957
srb,0,1958
srb,0,1959
srb,0,1960
srb,0,1961
srb,0,1962
srb,0,1963
srb,0,1964
srb,0,1965
srb,0,1966
srb,0,1967
srb,0,1968
srb,0,1969
srb,0,1970
srb,0,1971
srb,0,1972
srb,0,1973
srb,0,1974
srb,0,1975
srb,0,1976
srb,0,1977
srb,0,1978
srb,0,1979
srb,0,1980
srb,0,1981
srb,0,1982
srb,0,1983
srb,0,1984
srb,0,1985
srb,0,1986
srb,0,1987
srb,0,1988
srb,0,1989
srb,0,1990
srb,0,1991
srb,0,1992
srb,0,1993
srb,0,1994
srb,0,1995
srb,0,1996
srb,0,1997
srb,0,1998
srb,0,1999
srb,0,2000
srb,0,2001
srb,0,2002
srb,0,2003
srb,0,2004
srb,0,2005
srb,0,2006
srb,0,2007
srb,0,2008
srb,0,2009
srb,0,2010
srb,0,2011
srb,0,2012
syc,5,1700
syc,5,1800
syc,5,1899
syc,5,1900
syc,5,1935
syc,5,1936
syc,5,1937
syc,5,1938
syc,5,1939
syc,5,1940
syc,5,1941
syc,5,1942
syc,5,1943
syc,5,1944
syc,5,1945
syc,5,1946
syc,5,1947
syc,5,1948
syc,5,1949
syc,0,1950
syc,0,1951
syc,0,1952
syc,0,1953
syc,0,1954
syc,0,1955
syc,0,1956
syc,0,1957
syc,0,1958
syc,0,1959
syc,0,1960
syc,0,1961
syc,0,1962
syc,0,1963
syc,0,1964
syc,0,1965
syc,0,1966
syc,0,1967
syc,0,1968
syc,0,1969
syc,0,1970
syc,0,1971
syc,0,1972
syc,0,1973
syc,0,1974
syc,0,1975
syc,0,1976
syc,0,1977
syc,0,1978
syc,0,1979
syc,0,1980
syc,0,1981
syc,0,1982
syc,0,1983
syc,0,1984
syc,0,1985
syc,0,1986
syc,0,1987
syc,0,1988
syc,0,1989
syc,0,1990
syc,0,1991
syc,0,1992
syc,0,1993
syc,0,1994
syc,0,1995
syc,0,1996
syc,0,1997
syc,0,1998
syc,0,1999
syc,0,2000
syc,0,2001
syc,0,2002
syc,0,2003
syc,0,2004
syc,0,2005
syc,0,2006
syc,0,2007
syc,0,2008
syc,0,2009
syc,0,2010
syc,0,2011
syc,0,2012
sle,5,1700
sle,5,1800
sle,5,1899
sle,5,1900
sle,5,1935
sle,5,1936
sle,5,1937
sle,5,1938
sle,5,1939
sle,5,1940
sle,5,1941
sle,5,1942
sle,5,1943
sle,5,1944
sle,5,1945
sle,5,1946
sle,5,1947
sle,5,1948
sle,5,1949
sle,0,1950
sle,0,1951
sle,0,1952
sle,0,1953
sle,0,1954
sle,0,1955
sle,0,1956
sle,0,1957
sle,0,1958
sle,0,1959
sle,0,1960
sle,0,1961
sle,0,1962
sle,0,1963
sle,0,1964
sle,0,1965
sle,0,1966
sle,0,1967
sle,0,1968
sle,0,1969
sle,0,1970
sle,0,1971
sle,0,1972
sle,0,1973
sle,0,1974
sle,0,1975
sle,0,1976
sle,0,1977
sle,0,1978
sle,0,1979
sle,0,1980
sle,0,1981
sle,0,1982
sle,0,1983
sle,0,1984
sle,0,1985
sle,0,1986
sle,0,1987
sle,0,1988
sle,0,1989
sle,0,1990
sle,0,1991
sle,0,1992
sle,0,1993
sle,0,1994
sle,0,1995
sle,0,1996
sle,0,1997
sle,0,1998
sle,0,1999
sle,0,2000
sle,0,2001
sle,0,2002
sle,0,2003
sle,0,2004
sle,0,2005
sle,0,2006
sle,0,2007
sle,0,2008
sle,0,2009
sle,0,2010
sle,0,2011
sle,0,2012
sgp,5,1700
sgp,5,1800
sgp,5,1899
sgp,0,1900
sgp,0,1935
sgp,0,1936
sgp,0,1937
sgp,0,1938
sgp,0,1939
sgp,0,1940
sgp,0,1941
sgp,0,1942
sgp,0,1943
sgp,0,1944
sgp,0,1945
sgp,0,1946
sgp,0,1947
sgp,0,1948
sgp,0,1949
sgp,0,1950
sgp,0,1951
sgp,0,1952
sgp,0,1953
sgp,0,1954
sgp,0,1955
sgp,0,1956
sgp,0,1957
sgp,0,1958
sgp,0,1959
sgp,0,1960
sgp,0,1961
sgp,0,1962
sgp,0,1963
sgp,0,1964
sgp,0,1965
sgp,0,1966
sgp,0,1967
sgp,0,1968
sgp,0,1969
sgp,0,1970
sgp,0,1971
sgp,0,1972
sgp,0,1973
sgp,0,1974
sgp,0,1975
sgp,0,1976
sgp,0,1977
sgp,0,1978
sgp,0,1979
sgp,0,1980
sgp,0,1981
sgp,0,1982
sgp,0,1983
sgp,0,1984
sgp,0,1985
sgp,0,1986
sgp,0,1987
sgp,0,1988
sgp,0,1989
sgp,0,1990
sgp,0,1991
sgp,0,1992
sgp,0,1993
sgp,0,1994
sgp,0,1995
sgp,0,1996
sgp,0,1997
sgp,0,1998
sgp,0,1999
sgp,0,2000
sgp,0,2001
sgp,0,2002
sgp,0,2003
sgp,0,2004
sgp,0,2005
sgp,0,2006
sgp,0,2007
sgp,0,2008
sgp,0,2009
sgp,0,2010
sgp,0,2011
sgp,0,2012
svk,5,1700
svk,5,1800
svk,5,1899
svk,5,1900
svk,5,1935
svk,5,1936
svk,5,1937
svk,5,1938
svk,5,1939
svk,5,1940
svk,5,1941
svk,5,1942
svk,5,1943
svk,5,1944
svk,5,1945
svk,5,1946
svk,5,1947
svk,5,1948
svk,5,1949
svk,0,1950
svk,0,1951
svk,0,1952
svk,0,1953
svk,0,1954
svk,0,1955
svk,0,1956
svk,0,1957
svk,0,1958
svk,0,1959
svk,0,1960
svk,0,1961
svk,0,1962
svk,0,1963
svk,0,1964
svk,0,1965
svk,0,1966
svk,0,1967
svk,0,1968
svk,0,1969
svk,0,1970
svk,0,1971
svk,0,1972
svk,0,1973
svk,0,1974
svk,0,1975
svk,0,1976
svk,0,1977
svk,0,1978
svk,0,1979
svk,0,1980
svk,0,1981
svk,0,1982
svk,0,1983
svk,0,1984
svk,0,1985
svk,0,1986
svk,0,1987
svk,0,1988
svk,0,1989
svk,0,1990
svk,0,1991
svk,0,1992
svk,0,1993
svk,0,1994
svk,0,1995
svk,0,1996
svk,0,1997
svk,0,1998
svk,0,1999
svk,0,2000
svk,0,2001
svk,0,2002
svk,0,2003
svk,0,2004
svk,0,2005
svk,0,2006
svk,0,2007
svk,0,2008
svk,0,2009
svk,0,2010
svk,0,2011
svk,0,2012
svn,5,1700
svn,5,1800
svn,5,1899
svn,5,1900
svn,5,1935
svn,5,1936
svn,5,1937
svn,5,1938
svn,5,1939
svn,5,1940
svn,5,1941
svn,5,1942
svn,5,1943
svn,5,1944
svn,5,1945
svn,5,1946
svn,5,1947
svn,5,1948
svn,5,1949
svn,0,1950
svn,0,1951
svn,0,1952
svn,0,1953
svn,0,1954
svn,0,1955
svn,0,1956
svn,0,1957
svn,0,1958
svn,0,1959
svn,0,1960
svn,0,1961
svn,0,1962
svn,0,1963
svn,0,1964
svn,0,1965
svn,0,1966
svn,0,1967
svn,0,1968
svn,0,1969
svn,0,1970
svn,0,1971
svn,0,1972
svn,0,1973
svn,0,1974
svn,0,1975
svn,0,1976
svn,0,1977
svn,0,1978
svn,0,1979
svn,0,1980
svn,0,1981
svn,0,1982
svn,0,1983
svn,0,1984
svn,0,1985
svn,0,1986
svn,0,1987
svn,0,1988
svn,0,1989
svn,0,1990
svn,0,1991
svn,0,1992
svn,0,1993
svn,0,1994
svn,0,1995
svn,0,1996
svn,0,1997
svn,0,1998
svn,0,1999
svn,0,2000
svn,0,2001
svn,0,2002
svn,0,2003
svn,0,2004
svn,0,2005
svn,0,2006
svn,0,2007
svn,0,2008
svn,0,2009
svn,0,2010
svn,0,2011
svn,0,2012
slb,5,1700
slb,5,1800
slb,5,1899
slb,5,1900
slb,5,1935
slb,5,1936
slb,5,1937
slb,5,1938
slb,5,1939
slb,5,1940
slb,5,1941
slb,5,1942
slb,5,1943
slb,5,1944
slb,5,1945
slb,5,1946
slb,5,1947
slb,5,1948
slb,5,1949
slb,5,1950
slb,5,1951
slb,5,1952
slb,5,1953
slb,5,1954
slb,5,1955
slb,5,1956
slb,5,1957
slb,5,1958
slb,5,1959
slb,5,1960
slb,5,1961
slb,5,1962
slb,5,1963
slb,5,1964
slb,5,1965
slb,5,1966
slb,0,1967
slb,0,1968
slb,0,1969
slb,0,1970
slb,0,1971
slb,0,1972
slb,0,1973
slb,0,1974
slb,0,1975
slb,0,1976
slb,0,1977
slb,0,1978
slb,0,1979
slb,0,1980
slb,0,1981
slb,0,1982
slb,0,1983
slb,0,1984
slb,0,1985
slb,0,1986
slb,0,1987
slb,0,1988
slb,0,1989
slb,0,1990
slb,0,1991
slb,0,1992
slb,0,1993
slb,0,1994
slb,0,1995
slb,0,1996
slb,0,1997
slb,0,1998
slb,0,1999
slb,0,2000
slb,0,2001
slb,0,2002
slb,0,2003
slb,0,2004
slb,0,2005
slb,0,2006
slb,0,2007
slb,0,2008
slb,0,2009
slb,0,2010
slb,0,2011
slb,0,2012
som,5,1700
som,5,1800
som,5,1899
som,5,1900
som,5,1935
som,5,1936
som,5,1937
som,5,1938
som,5,1939
som,5,1940
som,5,1941
som,5,1942
som,5,1943
som,5,1944
som,5,1945
som,5,1946
som,5,1947
som,5,1948
som,5,1949
som,5,1950
som,5,1951
som,5,1952
som,5,1953
som,5,1954
som,5,1955
som,5,1956
som,5,1957
som,5,1958
som,5,1959
som,5,1960
som,5,1961
som,5,1962
som,5,1963
som,5,1964
som,5,1965
som,5,1966
som,5,1967
som,5,1968
som,5,1969
som,5,1970
som,5,1971
som,5,1972
som,5,1973
som,5,1974
som,0,1975
som,0,1976
som,0,1977
som,0,1978
som,0,1979
som,0,1980
som,0,1981
som,0,1982
som,0,1983
som,0,1984
som,0,1985
som,0,1986
som,0,1987
som,0,1988
som,0,1989
som,0,1990
som,0,1991
som,0,1992
som,0,1993
som,0,1994
som,0,1995
som,0,1996
som,0,1997
som,0,1998
som,0,1999
som,0,2000
som,0,2001
som,0,2002
som,0,2003
som,0,2004
som,0,2005
som,0,2006
som,0,2007
som,0,2008
som,0,2009
som,0,2010
som,0,2011
som,0,2012
zaf,5,1700
zaf,5,1800
zaf,5,1899
zaf,0,1900
zaf,0,1935
zaf,0,1936
zaf,0,1937
zaf,0,1938
zaf,0,1939
zaf,0,1940
zaf,0,1941
zaf,0,1942
zaf,0,1943
zaf,0,1944
zaf,0,1945
zaf,0,1946
zaf,0,1947
zaf,0,1948
zaf,0,1949
zaf,0,1950
zaf,0,1951
zaf,0,1952
zaf,0,1953
zaf,0,1954
zaf,0,1955
zaf,0,1956
zaf,0,1957
zaf,0,1958
zaf,0,1959
zaf,0,1960
zaf,0,1961
zaf,0,1962
zaf,0,1963
zaf,0,1964
zaf,0,1965
zaf,0,1966
zaf,0,1967
zaf,0,1968
zaf,0,1969
zaf,0,1970
zaf,0,1971
zaf,0,1972
zaf,0,1973
zaf,0,1974
zaf,0,1975
zaf,0,1976
zaf,0,1977
zaf,0,1978
zaf,0,1979
zaf,0,1980
zaf,0,1981
zaf,0,1982
zaf,0,1983
zaf,0,1984
zaf,0,1985
zaf,0,1986
zaf,0,1987
zaf,0,1988
zaf,0,1989
zaf,0,1990
zaf,0,1991
zaf,0,1992
zaf,0,1993
zaf,0,1994
zaf,0,1995
zaf,0,1996
zaf,0,1997
zaf,0,1998
zaf,0,1999
zaf,0,2000
zaf,0,2001
zaf,0,2002
zaf,0,2003
zaf,0,2004
zaf,0,2005
zaf,0,2006
zaf,0,2007
zaf,0,2008
zaf,0,2009
zaf,0,2010
zaf,0,2011
zaf,0,2012
esp,5,1700
esp,5,1800
esp,5,1899
esp,0,1900
esp,0,1935
esp,0,1936
esp,0,1937
esp,0,1938
esp,0,1939
esp,0,1940
esp,0,1941
esp,0,1942
esp,0,1943
esp,0,1944
esp,0,1945
esp,0,1946
esp,0,1947
esp,0,1948
esp,0,1949
esp,0,1950
esp,0,1951
esp,0,1952
esp,0,1953
esp,0,1954
esp,0,1955
esp,0,1956
esp,0,1957
esp,0,1958
esp,0,1959
esp,0,1960
esp,0,1961
esp,0,1962
esp,0,1963
esp,0,1964
esp,0,1965
esp,0,1966
esp,0,1967
esp,0,1968
esp,0,1969
esp,0,1970
esp,0,1971
esp,0,1972
esp,0,1973
esp,0,1974
esp,0,1975
esp,0,1976
esp,0,1977
esp,0,1978
esp,0,1979
esp,0,1980
esp,0,1981
esp,0,1982
esp,0,1983
esp,0,1984
esp,0,1985
esp,0,1986
esp,0,1987
esp,0,1988
esp,0,1989
esp,0,1990
esp,0,1991
esp,0,1992
esp,0,1993
esp,0,1994
esp,0,1995
esp,0,1996
esp,0,1997
esp,0,1998
esp,0,1999
esp,0,2000
esp,0,2001
