geo,estimate_or_projection_of_under_five_mortality_rate_from_ihme,time
kaz,1,1982
kaz,1,1983
kaz,1,1984
kaz,1,1985
kaz,1,1986
kaz,1,1987
kaz,1,1988
kaz,1,1989
kaz,1,1990
kaz,1,1991
kaz,1,1992
kaz,1,1993
kaz,1,1994
kaz,1,1995
kaz,1,1996
kaz,1,1997
kaz,1,1998
kaz,1,1999
kaz,1,2000
kaz,1,2001
kaz,1,2002
kaz,1,2003
kaz,1,2004
kaz,1,2005
kaz,2,2006
kaz,2,2007
kaz,2,2008
kaz,2,2009
kaz,2,2010
kaz,2,2011
kaz,2,2012
kaz,2,2013
kaz,2,2014
kaz,2,2015
ken,1,1970
ken,1,1971
ken,1,1972
ken,1,1973
ken,1,1974
ken,1,1975
ken,1,1976
ken,1,1977
ken,1,1978
ken,1,1979
ken,1,1980
ken,1,1981
ken,1,1982
ken,1,1983
ken,1,1984
ken,1,1985
ken,1,1986
ken,1,1987
ken,1,1988
ken,1,1989
ken,1,1990
ken,1,1991
ken,1,1992
ken,1,1993
ken,1,1994
ken,1,1995
ken,1,1996
ken,1,1997
ken,1,1998
ken,1,1999
ken,1,2000
ken,1,2001
ken,1,2002
ken,2,2003
ken,2,2004
ken,2,2005
ken,2,2006
ken,2,2007
ken,2,2008
ken,2,2009
ken,2,2010
ken,2,2011
ken,2,2012
ken,2,2013
ken,2,2014
ken,2,2015
kor,1,1970
kor,1,1971
kor,1,1972
kor,1,1973
kor,1,1974
kor,1,1975
kor,1,1976
kor,1,1977
kor,1,1978
kor,1,1979
kor,1,1980
kor,1,1981
kor,1,1982
kor,1,1983
kor,1,1984
kor,1,1985
kor,1,1986
kor,1,1987
kor,1,1988
kor,1,1989
kor,1,1990
kor,1,1991
kor,1,1992
kor,1,1993
kor,1,1994
kor,1,1995
kor,1,1996
kor,1,1997
kor,1,1998
kor,1,1999
kor,1,2000
kor,1,2001
kor,1,2002
kor,1,2003
kor,2,2004
kor,2,2005
kor,2,2006
kor,2,2007
kor,2,2008
kor,2,2009
kor,2,2010
kor,2,2011
kor,2,2012
kor,2,2013
kor,2,2014
kor,2,2015
kwt,1,1970
kwt,1,1971
kwt,1,1972
kwt,1,1973
kwt,1,1974
kwt,1,1975
kwt,1,1976
kwt,1,1977
kwt,1,1978
kwt,1,1979
kwt,1,1980
kwt,1,1981
kwt,1,1982
kwt,1,1983
kwt,1,1984
kwt,1,1985
kwt,1,1986
kwt,1,1987
kwt,1,1988
kwt,1,1989
kwt,1,1990
kwt,1,1991
kwt,1,1992
kwt,1,1993
kwt,1,1994
kwt,1,1995
kwt,1,1996
kwt,1,1997
kwt,1,1998
kwt,1,1999
kwt,1,2000
kwt,1,2001
kwt,1,2002
kwt,1,2003
kwt,1,2004
kwt,2,2005
kwt,2,2006
kwt,2,2007
kwt,2,2008
kwt,2,2009
kwt,2,2010
kwt,2,2011
kwt,2,2012
kwt,2,2013
kwt,2,2014
kwt,2,2015
kgz,2,1970
kgz,2,1971
kgz,2,1972
kgz,2,1973
kgz,2,1974
kgz,1,1975
kgz,1,1976
kgz,1,1977
kgz,1,1978
kgz,1,1979
kgz,1,1980
kgz,1,1981
kgz,1,1982
kgz,1,1983
kgz,1,1984
kgz,1,1985
kgz,1,1986
kgz,1,1987
kgz,1,1988
kgz,1,1989
kgz,1,1990
kgz,1,1991
kgz,1,1992
kgz,1,1993
kgz,1,1994
kgz,1,1995
kgz,1,1996
kgz,1,1997
kgz,1,1998
kgz,1,1999
kgz,1,2000
kgz,1,2001
kgz,1,2002
kgz,1,2003
kgz,1,2004
kgz,2,2005
kgz,2,2006
kgz,2,2007
kgz,2,2008
kgz,2,2009
kgz,2,2010
kgz,2,2011
kgz,2,2012
kgz,2,2013
kgz,2,2014
kgz,2,2015
lao,2,1970
lao,2,1971
lao,2,1972
lao,2,1973
lao,2,1974
lao,2,1975
lao,2,1976
lao,2,1977
lao,2,1978
lao,1,1979
lao,1,1980
lao,1,1981
lao,1,1982
lao,1,1983
lao,1,1984
lao,1,1985
lao,1,1986
lao,1,1987
lao,1,1988
lao,1,1989
lao,1,1990
lao,1,1991
lao,1,1992
lao,1,1993
lao,1,1994
lao,1,1995
lao,1,1996
lao,1,1997
lao,2,1998
lao,2,1999
lao,2,2000
lao,2,2001
lao,2,2002
lao,2,2003
lao,2,2004
lao,2,2005
lao,2,2006
lao,2,2007
lao,2,2008
lao,2,2009
lao,2,2010
lao,2,2011
lao,2,2012
lao,2,2013
lao,2,2014
lao,2,2015
lva,2,1970
lva,2,1971
lva,2,1972
lva,2,1973
lva,2,1974
lva,2,1975
lva,2,1976
lva,2,1977
lva,2,1978
lva,2,1979
lva,1,1980
lva,1,1981
lva,1,1982
lva,1,1983
lva,1,1984
lva,1,1985
lva,1,1986
lva,1,1987
lva,1,1988
lva,1,1989
lva,1,1990
lva,1,1991
lva,1,1992
lva,1,1993
lva,1,1994
lva,1,1995
lva,1,1996
lva,1,1997
lva,1,1998
lva,1,1999
lva,1,2000
lva,1,2001
lva,1,2002
lva,1,2003
lva,1,2004
lva,2,2005
lva,2,2006
lva,2,2007
lva,2,2008
lva,2,2009
lva,2,2010
lva,2,2011
lva,2,2012
lva,2,2013
lva,2,2014
lva,2,2015
lbn,1,1970
lbn,1,1971
lbn,1,1972
lbn,1,1973
lbn,1,1974
lbn,1,1975
lbn,1,1976
lbn,1,1977
lbn,1,1978
lbn,1,1979
lbn,1,1980
lbn,1,1981
lbn,1,1982
lbn,1,1983
lbn,1,1984
lbn,1,1985
lbn,1,1986
lbn,1,1987
lbn,1,1988
lbn,1,1989
lbn,1,1990
lbn,1,1991
lbn,1,1992
lbn,1,1993
lbn,1,1994
lbn,1,1995
lbn,1,1996
lbn,2,1997
lbn,2,1998
lbn,2,1999
lbn,2,2000
lbn,2,2001
lbn,2,2002
lbn,2,2003
lbn,2,2004
lbn,2,2005
lbn,2,2006
lbn,2,2007
lbn,2,2008
lbn,2,2009
lbn,2,2010
lbn,2,2011
lbn,2,2012
lbn,2,2013
lbn,2,2014
lbn,2,2015
lso,1,1970
lso,1,1971
lso,1,1972
lso,1,1973
lso,1,1974
lso,1,1975
lso,1,1976
lso,1,1977
lso,1,1978
lso,1,1979
lso,1,1980
lso,1,1981
lso,1,1982
lso,1,1983
lso,1,1984
lso,1,1985
lso,1,1986
lso,1,1987
lso,1,1988
lso,1,1989
lso,1,1990
lso,1,1991
lso,1,1992
lso,1,1993
lso,1,1994
lso,1,1995
lso,1,1996
lso,1,1997
lso,1,1998
lso,1,1999
lso,1,2000
lso,1,2001
lso,1,2002
lso,1,2003
lso,2,2004
lso,2,2005
lso,2,2006
lso,2,2007
lso,2,2008
lso,2,2009
lso,2,2010
lso,2,2011
lso,2,2012
lso,2,2013
lso,2,2014
lso,2,2015
lbr,1,1970
lbr,1,1971
lbr,1,1972
lbr,1,1973
lbr,1,1974
lbr,1,1975
lbr,1,1976
lbr,1,1977
lbr,1,1978
lbr,1,1979
lbr,1,1980
lbr,1,1981
lbr,1,1982
lbr,1,1983
lbr,1,1984
lbr,2,1985
lbr,2,1986
lbr,2,1987
lbr,2,1988
lbr,2,1989
lbr,2,1990
lbr,2,1991
lbr,2,1992
lbr,2,1993
lbr,2,1994
lbr,2,1995
lbr,2,1996
lbr,2,1997
lbr,2,1998
lbr,2,1999
lbr,2,2000
lbr,2,2001
lbr,2,2002
lbr,2,2003
lbr,2,2004
lbr,2,2005
lbr,2,2006
lbr,2,2007
lbr,2,2008
lbr,2,2009
lbr,2,2010
lbr,2,2011
lbr,2,2012
lbr,2,2013
lbr,2,2014
lbr,2,2015
lby,1,1970
lby,1,1971
lby,1,1972
lby,1,1973
lby,1,1974
lby,1,1975
lby,1,1976
lby,1,1977
lby,1,1978
lby,1,1979
lby,1,1980
lby,1,1981
lby,1,1982
lby,1,1983
lby,1,1984
lby,1,1985
lby,1,1986
lby,1,1987
lby,1,1988
lby,1,1989
lby,1,1990
lby,1,1991
lby,1,1992
lby,2,1993
lby,2,1994
lby,2,1995
lby,2,1996
lby,2,1997
lby,2,1998
lby,2,1999
lby,2,2000
lby,2,2001
lby,2,2002
lby,2,2003
lby,2,2004
lby,2,2005
lby,2,2006
lby,2,2007
lby,2,2008
lby,2,2009
lby,2,2010
lby,2,2011
lby,2,2012
lby,2,2013
lby,2,2014
lby,2,2015
ltu,2,1970
ltu,2,1971
ltu,2,1972
ltu,2,1973
ltu,2,1974
ltu,2,1975
ltu,2,1976
ltu,2,1977
ltu,2,1978
ltu,2,1979
ltu,2,1980
ltu,1,1981
ltu,1,1982
ltu,1,1983
ltu,1,1984
ltu,1,1985
ltu,1,1986
ltu,1,1987
ltu,1,1988
ltu,1,1989
ltu,1,1990
ltu,1,1991
ltu,1,1992
ltu,1,1993
ltu,1,1994
ltu,1,1995
ltu,1,1996
ltu,1,1997
ltu,1,1998
ltu,1,1999
ltu,1,2000
ltu,1,2001
ltu,1,2002
ltu,1,2003
ltu,1,2004
ltu,2,2005
ltu,2,2006
ltu,2,2007
ltu,2,2008
ltu,2,2009
ltu,2,2010
ltu,2,2011
ltu,2,2012
ltu,2,2013
ltu,2,2014
ltu,2,2015
lux,1,1970
lux,1,1971
lux,1,1972
lux,1,1973
lux,1,1974
lux,1,1975
lux,1,1976
lux,1,1977
lux,1,1978
lux,1,1979
lux,1,1980
lux,1,1981
lux,1,1982
lux,1,1983
lux,1,1984
lux,1,1985
lux,1,1986
lux,1,1987
lux,1,1988
lux,1,1989
lux,1,1990
lux,1,1991
lux,1,1992
lux,1,1993
lux,1,1994
lux,1,1995
lux,1,1996
lux,1,1997
lux,1,1998
lux,1,1999
lux,1,2000
lux,1,2001
lux,1,2002
lux,1,2003
lux,1,2004
lux,2,2005
lux,2,2006
lux,2,2007
lux,2,2008
lux,2,2009
lux,2,2010
lux,2,2011
lux,2,2012
lux,2,2013
lux,2,2014
lux,2,2015
mkd,2,1970
mkd,2,1971
mkd,2,1972
mkd,2,1973
mkd,2,1974
mkd,2,1975
mkd,2,1976
mkd,2,1977
mkd,2,1978
mkd,2,1979
mkd,2,1980
mkd,2,1981
mkd,1,1982
mkd,1,1983
mkd,1,1984
mkd,1,1985
mkd,1,1986
mkd,1,1987
mkd,1,1988
mkd,1,1989
mkd,1,1990
mkd,1,1991
mkd,1,1992
mkd,1,1993
mkd,1,1994
mkd,1,1995
mkd,1,1996
mkd,1,1997
mkd,1,1998
mkd,1,1999
mkd,1,2000
mkd,1,2001
mkd,1,2002
mkd,2,2003
mkd,2,2004
mkd,2,2005
mkd,2,2006
mkd,2,2007
mkd,2,2008
mkd,2,2009
mkd,2,2010
mkd,2,2011
mkd,2,2012
mkd,2,2013
mkd,2,2014
mkd,2,2015
mdg,1,1970
mdg,1,1971
mdg,1,1972
mdg,1,1973
mdg,1,1974
mdg,1,1975
mdg,1,1976
mdg,1,1977
mdg,1,1978
mdg,1,1979
mdg,1,1980
mdg,1,1981
mdg,1,1982
mdg,1,1983
mdg,1,1984
mdg,1,1985
mdg,1,1986
mdg,1,1987
mdg,1,1988
mdg,1,1989
mdg,1,1990
mdg,1,1991
mdg,1,1992
mdg,1,1993
mdg,1,1994
mdg,1,1995
mdg,1,1996
mdg,1,1997
mdg,1,1998
mdg,1,1999
mdg,1,2000
mdg,1,2001
mdg,1,2002
mdg,2,2003
mdg,2,2004
mdg,2,2005
mdg,2,2006
mdg,2,2007
mdg,2,2008
mdg,2,2009
mdg,2,2010
mdg,2,2011
mdg,2,2012
mdg,2,2013
mdg,2,2014
mdg,2,2015
mwi,1,1970
mwi,1,1971
mwi,1,1972
mwi,1,1973
mwi,1,1974
mwi,1,1975
mwi,1,1976
mwi,1,1977
mwi,1,1978
mwi,1,1979
mwi,1,1980
mwi,1,1981
mwi,1,1982
mwi,1,1983
mwi,1,1984
mwi,1,1985
mwi,1,1986
mwi,1,1987
mwi,1,1988
mwi,1,1989
mwi,1,1990
mwi,1,1991
mwi,1,1992
mwi,1,1993
mwi,1,1994
mwi,1,1995
mwi,1,1996
mwi,1,1997
mwi,1,1998
mwi,1,1999
mwi,1,2000
mwi,1,2001
mwi,1,2002
mwi,1,2003
mwi,2,2004
mwi,2,2005
mwi,2,2006
mwi,2,2007
mwi,2,2008
mwi,2,2009
mwi,2,2010
mwi,2,2011
mwi,2,2012
mwi,2,2013
mwi,2,2014
mwi,2,2015
mys,1,1970
mys,1,1971
mys,1,1972
mys,1,1973
mys,1,1974
mys,1,1975
mys,1,1976
mys,1,1977
mys,1,1978
mys,1,1979
mys,1,1980
mys,1,1981
mys,1,1982
mys,1,1983
mys,1,1984
mys,1,1985
mys,1,1986
mys,1,1987
mys,1,1988
mys,1,1989
mys,1,1990
mys,1,1991
mys,1,1992
mys,1,1993
mys,1,1994
mys,1,1995
mys,1,1996
mys,1,1997
mys,1,1998
mys,1,1999
mys,1,2000
mys,2,2001
mys,2,2002
mys,2,2003
mys,2,2004
mys,2,2005
mys,2,2006
mys,2,2007
mys,2,2008
mys,2,2009
mys,2,2010
mys,2,2011
mys,2,2012
mys,2,2013
mys,2,2014
mys,2,2015
mdv,2,1970
mdv,2,1971
mdv,2,1972
mdv,2,1973
mdv,2,1974
mdv,1,1975
mdv,1,1976
mdv,1,1977
mdv,1,1978
mdv,1,1979
mdv,1,1980
mdv,1,1981
mdv,1,1982
mdv,1,1983
mdv,1,1984
mdv,1,1985
mdv,1,1986
mdv,1,1987
mdv,1,1988
mdv,1,1989
mdv,1,1990
mdv,1,1991
mdv,1,1992
mdv,1,1993
mdv,1,1994
mdv,1,1995
mdv,1,1996
mdv,1,1997
mdv,1,1998
mdv,1,1999
mdv,1,2000
mdv,1,2001
mdv,1,2002
mdv,1,2003
mdv,2,2004
mdv,2,2005
mdv,2,2006
mdv,2,2007
mdv,2,2008
mdv,2,2009
mdv,2,2010
mdv,2,2011
mdv,2,2012
mdv,2,2013
mdv,2,2014
mdv,2,2015
mli,1,1970
mli,1,1971
mli,1,1972
mli,1,1973
mli,1,1974
mli,1,1975
mli,1,1976
mli,1,1977
mli,1,1978
mli,1,1979
mli,1,1980
mli,1,1981
mli,1,1982
mli,1,1983
mli,1,1984
mli,1,1985
mli,1,1986
mli,1,1987
mli,1,1988
mli,1,1989
mli,1,1990
mli,1,1991
mli,1,1992
mli,1,1993
mli,1,1994
mli,1,1995
mli,1,1996
mli,1,1997
mli,1,1998
mli,1,1999
mli,2,2000
mli,2,2001
mli,2,2002
mli,2,2003
mli,2,2004
mli,2,2005
mli,2,2006
mli,2,2007
mli,2,2008
mli,2,2009
mli,2,2010
mli,2,2011
mli,2,2012
mli,2,2013
mli,2,2014
mli,2,2015
mlt,1,1970
mlt,1,1971
mlt,1,1972
mlt,1,1973
mlt,1,1974
mlt,1,1975
mlt,1,1976
mlt,1,1977
mlt,1,1978
mlt,1,1979
mlt,1,1980
mlt,1,1981
mlt,1,1982
mlt,1,1983
mlt,1,1984
mlt,1,1985
mlt,1,1986
mlt,1,1987
mlt,1,1988
mlt,1,1989
mlt,1,1990
mlt,1,1991
mlt,1,1992
mlt,1,1993
mlt,1,1994
mlt,1,1995
mlt,1,1996
mlt,1,1997
mlt,1,1998
mlt,1,1999
mlt,1,2000
mlt,1,2001
mlt,1,2002
mlt,1,2003
mlt,1,2004
mlt,2,2005
mlt,2,2006
mlt,2,2007
mlt,2,2008
mlt,2,2009
mlt,2,2010
mlt,2,2011
mlt,2,2012
mlt,2,2013
mlt,2,2014
mlt,2,2015
mrt,1,1970
mrt,1,1971
mrt,1,1972
mrt,1,1973
mrt,1,1974
mrt,1,1975
mrt,1,1976
mrt,1,1977
mrt,1,1978
mrt,1,1979
mrt,1,1980
mrt,1,1981
mrt,1,1982
mrt,1,1983
mrt,1,1984
mrt,1,1985
mrt,1,1986
mrt,1,1987
mrt,1,1988
mrt,1,1989
mrt,1,1990
mrt,1,1991
mrt,1,1992
mrt,1,1993
mrt,1,1994
mrt,1,1995
mrt,1,1996
mrt,1,1997
mrt,1,1998
mrt,1,1999
mrt,1,2000
mrt,2,2001
mrt,2,2002
mrt,2,2003
mrt,2,2004
mrt,2,2005
mrt,2,2006
mrt,2,2007
mrt,2,2008
mrt,2,2009
mrt,2,2010
mrt,2,2011
mrt,2,2012
mrt,2,2013
mrt,2,2014
mrt,2,2015
mus,1,1970
mus,1,1971
mus,1,1972
mus,1,1973
mus,1,1974
mus,1,1975
mus,1,1976
mus,1,1977
mus,1,1978
mus,1,1979
mus,1,1980
mus,1,1981
mus,1,1982
mus,1,1983
mus,1,1984
mus,1,1985
mus,1,1986
mus,1,1987
mus,1,1988
mus,1,1989
mus,1,1990
mus,1,1991
mus,1,1992
mus,1,1993
mus,1,1994
mus,1,1995
mus,1,1996
mus,1,1997
mus,1,1998
mus,1,1999
mus,1,2000
mus,1,2001
mus,1,2002
mus,1,2003
mus,1,2004
mus,2,2005
mus,2,2006
mus,2,2007
mus,2,2008
mus,2,2009
mus,2,2010
mus,2,2011
mus,2,2012
mus,2,2013
mus,2,2014
mus,2,2015
mex,1,1970
mex,1,1971
mex,1,1972
mex,1,1973
mex,1,1974
mex,1,1975
mex,1,1976
mex,1,1977
mex,1,1978
mex,1,1979
mex,1,1980
mex,1,1981
mex,1,1982
mex,1,1983
mex,1,1984
mex,1,1985
mex,1,1986
mex,1,1987
mex,1,1988
mex,1,1989
mex,1,1990
mex,1,1991
mex,1,1992
mex,1,1993
mex,1,1994
mex,1,1995
mex,1,1996
mex,1,1997
mex,1,1998
mex,1,1999
mex,1,2000
mex,1,2001
mex,1,2002
mex,1,2003
mex,1,2004
mex,2,2005
mex,2,2006
mex,2,2007
mex,2,2008
mex,2,2009
mex,2,2010
mex,2,2011
mex,2,2012
mex,2,2013
mex,2,2014
mex,2,2015
mda,2,1970
mda,2,1971
mda,2,1972
mda,2,1973
mda,2,1974
mda,2,1975
mda,2,1976
mda,2,1977
mda,2,1978
mda,2,1979
mda,2,1980
mda,1,1981
mda,1,1982
mda,1,1983
mda,1,1984
mda,1,1985
mda,1,1986
mda,1,1987
mda,1,1988
mda,1,1989
mda,1,1990
mda,1,1991
mda,1,1992
mda,1,1993
mda,1,1994
mda,1,1995
mda,1,1996
mda,1,1997
mda,1,1998
mda,1,1999
mda,1,2000
mda,1,2001
mda,1,2002
mda,1,2003
mda,1,2004
mda,2,2005
mda,2,2006
mda,2,2007
mda,2,2008
mda,2,2009
mda,2,2010
mda,2,2011
mda,2,2012
mda,2,2013
mda,2,2014
mda,2,2015
mng,2,1970
mng,2,1971
mng,2,1972
mng,2,1973
mng,2,1974
mng,2,1975
mng,2,1976
mng,2,1977
mng,2,1978
mng,2,1979
mng,2,1980
mng,1,1981
mng,1,1982
mng,1,1983
mng,1,1984
mng,1,1985
mng,1,1986
mng,1,1987
mng,1,1988
mng,1,1989
mng,1,1990
mng,1,1991
mng,1,1992
mng,1,1993
mng,1,1994
mng,1,1995
mng,1,1996
mng,1,1997
mng,1,1998
mng,1,1999
mng,1,2000
mng,1,2001
mng,1,2002
mng,1,2003
mng,2,2004
mng,2,2005
mng,2,2006
mng,2,2007
mng,2,2008
mng,2,2009
mng,2,2010
mng,2,2011
mng,2,2012
mng,2,2013
mng,2,2014
mng,2,2015
mar,1,1970
mar,1,1971
mar,1,1972
mar,1,1973
mar,1,1974
mar,1,1975
mar,1,1976
mar,1,1977
mar,1,1978
mar,1,1979
mar,1,1980
mar,1,1981
mar,1,1982
mar,1,1983
mar,1,1984
mar,1,1985
mar,1,1986
mar,1,1987
mar,1,1988
mar,1,1989
mar,1,1990
mar,1,1991
mar,1,1992
mar,1,1993
mar,1,1994
mar,1,1995
mar,1,1996
mar,1,1997
mar,1,1998
mar,1,1999
mar,1,2000
mar,1,2001
mar,1,2002
mar,2,2003
mar,2,2004
mar,2,2005
mar,2,2006
mar,2,2007
mar,2,2008
mar,2,2009
mar,2,2010
mar,2,2011
mar,2,2012
mar,2,2013
mar,2,2014
mar,2,2015
moz,1,1970
moz,1,1971
moz,1,1972
moz,1,1973
moz,1,1974
moz,1,1975
moz,1,1976
moz,1,1977
moz,1,1978
moz,1,1979
moz,1,1980
moz,1,1981
moz,1,1982
moz,1,1983
moz,1,1984
moz,1,1985
moz,1,1986
moz,1,1987
moz,1,1988
moz,1,1989
moz,1,1990
moz,1,1991
moz,1,1992
moz,1,1993
moz,1,1994
