geo,time,age,sg_population
"usa",2089,22,5486580
"usa",2089,23,5480750
"usa",2089,24,5474990
"usa",2089,25,5469210
"usa",2089,26,5464230
"usa",2089,27,5460460
"usa",2089,28,5457550
"usa",2089,29,5454600
"usa",2089,30,5451660
"usa",2089,31,5449130
"usa",2089,32,5447100
"usa",2089,33,5445310
"usa",2089,34,5443410
"usa",2089,35,5441430
"usa",2089,36,5438980
"usa",2089,37,5435820
"usa",2089,38,5432040
"usa",2089,39,5427740
"usa",2089,40,5422660
"usa",2089,41,5417470
"usa",2089,42,5412460
"usa",2089,43,5407100
"usa",2089,44,5400550
"usa",2089,45,5392970
"usa",2089,46,5383320
"usa",2089,47,5371020
"usa",2089,48,5356430
"usa",2089,49,5340860
"usa",2089,50,5324460
"usa",2089,51,5305240
"usa",2089,52,5282480
"usa",2089,53,5257230
"usa",2089,54,5231200
"usa",2089,55,5203980
"usa",2089,56,5177490
"usa",2089,57,5152840
"usa",2089,58,5129210
"usa",2089,59,5103870
"usa",2089,60,5076410
"usa",2089,61,5050880
"usa",2089,62,5028690
"usa",2089,63,5007590
"usa",2089,64,4983490
"usa",2089,65,4956740
"usa",2089,66,4925240
"usa",2089,67,4887390
"usa",2089,68,4843620
"usa",2089,69,4796420
"usa",2089,70,4745810
"usa",2089,71,4686910
"usa",2089,72,4617680
"usa",2089,73,4540220
"usa",2089,74,4456600
"usa",2089,75,4363990
"usa",2089,76,4274270
"usa",2089,77,4192779
"usa",2089,78,4112609
"usa",2089,79,4022800
"usa",2089,80,3927110
"usa",2089,81,3809370
"usa",2089,82,3660930
"usa",2089,83,3489720
"usa",2089,84,3315520
"usa",2089,85,3138140
"usa",2089,86,2946370
"usa",2089,87,2737840
"usa",2089,88,2519380
"usa",2089,89,2299900
"usa",2089,90,2077280
"usa",2089,91,1869990
"usa",2089,92,1688030
"usa",2089,93,1524250
"usa",2089,94,1362970
"usa",2089,95,1209070
"usa",2089,96,1057000
"usa",2089,97,902980
"usa",2089,98,751960
"usa",2089,99,592690
"usa",2089,100,0
"usa",2089,101,0
"usa",2089,102,0
"usa",2089,103,0
"usa",2089,104,0
"usa",2089,105,0
"usa",2089,106,0
"usa",2089,107,0
"usa",2089,108,0
"usa",2089,109,0
"usa",2089,110,0
"usa",2089,111,0
"usa",2089,112,0
"usa",2089,113,0
"usa",2089,114,0
"usa",2089,115,0
"usa",2089,116,0
"usa",2089,117,0
"usa",2089,118,0
"usa",2089,119,0
"usa",2089,120,0
"usa",2089,121,0
"usa",2089,122,0
"usa",2089,123,0
"usa",2089,124,0
"usa",2089,125,0
"usa",2089,126,0
"usa",2089,127,0
"usa",2089,128,0
"usa",2089,129,0
"usa",2089,130,0
"usa",2090,0,5570200
"usa",2090,1,5566240
"usa",2090,2,5562480
"usa",2090,3,5558900
"usa",2090,4,5555490
"usa",2090,5,5552230
"usa",2090,6,5549090
"usa",2090,7,5546070
"usa",2090,8,5543140
"usa",2090,9,5540290
"usa",2090,10,5537430
"usa",2090,11,5534460
"usa",2090,12,5531740
"usa",2090,13,5529400
"usa",2090,14,5527200
"usa",2090,15,5524830
"usa",2090,16,5522420
"usa",2090,17,5519200
"usa",2090,18,5514770
"usa",2090,19,5509480
"usa",2090,20,5504240
"usa",2090,21,5499010
"usa",2090,22,5493420
"usa",2090,23,5487400
"usa",2090,24,5481200
"usa",2090,25,5475040
"usa",2090,26,5468800
"usa",2090,27,5463450
"usa",2090,28,5459470
"usa",2090,29,5456430
"usa",2090,30,5453330
"usa",2090,31,5450240
"usa",2090,32,5447520
"usa",2090,33,5445210
"usa",2090,34,5443110
"usa",2090,35,5440910
"usa",2090,36,5438600
"usa",2090,37,5435850
"usa",2090,38,5432430
"usa",2090,39,5428400
"usa",2090,40,5423830
"usa",2090,41,5418460
"usa",2090,42,5412950
"usa",2090,43,5407570
"usa",2090,44,5401800
"usa",2090,45,5394830
"usa",2090,46,5386800
"usa",2090,47,5376700
"usa",2090,48,5363940
"usa",2090,49,5348890
"usa",2090,50,5332820
"usa",2090,51,5315870
"usa",2090,52,5296100
"usa",2090,53,5272800
"usa",2090,54,5246990
"usa",2090,55,5220330
"usa",2090,56,5192400
"usa",2090,57,5165180
"usa",2090,58,5139800
"usa",2090,59,5115380
"usa",2090,60,5089130
"usa",2090,61,5060650
"usa",2090,62,5033930
"usa",2090,63,5010370
"usa",2090,64,4987710
"usa",2090,65,4961860
"usa",2090,66,4933160
"usa",2090,67,4899510
"usa",2090,68,4859310
"usa",2090,69,4812960
"usa",2090,70,4762880
"usa",2090,71,4709070
"usa",2090,72,4646720
"usa",2090,73,4573840
"usa",2090,74,4492440
"usa",2090,75,4404530
"usa",2090,76,4307380
"usa",2090,77,4212310
"usa",2090,78,4124420
"usa",2090,79,4037070
"usa",2090,80,3939970
"usa",2090,81,3836930
"usa",2090,82,3711310
"usa",2090,83,3554360
"usa",2090,84,3374330
"usa",2090,85,3191520
"usa",2090,86,3005790
"usa",2090,87,2806170
"usa",2090,88,2590540
"usa",2090,89,2365750
"usa",2090,90,2140800
"usa",2090,91,1913910
"usa",2090,92,1702760
"usa",2090,93,1517070
"usa",2090,94,1350380
"usa",2090,95,1187390
"usa",2090,96,1032270
"usa",2090,97,883750
"usa",2090,98,740060
"usa",2090,99,603920
"usa",2090,100,0
"usa",2090,101,0
"usa",2090,102,0
"usa",2090,103,0
"usa",2090,104,0
"usa",2090,105,0
"usa",2090,106,0
"usa",2090,107,0
"usa",2090,108,0
"usa",2090,109,0
"usa",2090,110,0
"usa",2090,111,0
"usa",2090,112,0
"usa",2090,113,0
"usa",2090,114,0
"usa",2090,115,0
"usa",2090,116,0
"usa",2090,117,0
"usa",2090,118,0
"usa",2090,119,0
"usa",2090,120,0
"usa",2090,121,0
"usa",2090,122,0
"usa",2090,123,0
"usa",2090,124,0
"usa",2090,125,0
"usa",2090,126,0
"usa",2090,127,0
"usa",2090,128,0
"usa",2090,129,0
"usa",2090,130,0
"usa",2091,0,5579290
"usa",2091,1,5574130
"usa",2091,2,5570210
"usa",2091,3,5566520
"usa",2091,4,5563060
"usa",2091,5,5559800
"usa",2091,6,5556700
"usa",2091,7,5553740
"usa",2091,8,5550950
"usa",2091,9,5548340
"usa",2091,10,5545860
"usa",2091,11,5543340
"usa",2091,12,5540730
"usa",2091,13,5538220
"usa",2091,14,5535890
"usa",2091,15,5533560
"usa",2091,16,5531060
"usa",2091,17,5528500
"usa",2091,18,5525100
"usa",2091,19,5520470
"usa",2091,20,5514980
"usa",2091,21,5509510
"usa",2091,22,5504020
"usa",2091,23,5498200
"usa",2091,24,5492020
"usa",2091,25,5485690
"usa",2091,26,5479390
"usa",2091,27,5473010
"usa",2091,28,5467490
"usa",2091,29,5463300
"usa",2091,30,5460040
"usa",2091,31,5456700
"usa",2091,32,5453370
"usa",2091,33,5450410
"usa",2091,34,5447900
"usa",2091,35,5445600
"usa",2091,36,5443180
"usa",2091,37,5440650
"usa",2091,38,5437650
"usa",2091,39,5433930
"usa",2091,40,5429570
"usa",2091,41,5424660
"usa",2091,42,5418930
"usa",2091,43,5413030
"usa",2091,44,5407230
"usa",2091,45,5401000
"usa",2091,46,5393540
"usa",2091,47,5384990
"usa",2091,48,5374360
"usa",2091,49,5361070
"usa",2091,50,5345480
"usa",2091,51,5328810
"usa",2091,52,5311180
"usa",2091,53,5290720
"usa",2091,54,5266730
"usa",2091,55,5240190
"usa",2091,56,5212690
"usa",2091,57,5183800
"usa",2091,58,5155460
"usa",2091,59,5128790
"usa",2091,60,5102910
"usa",2091,61,5075000
"usa",2091,62,5044650
"usa",2091,63,5015860
"usa",2091,64,4990020
"usa",2091,65,4964820
"usa",2091,66,4936140
"usa",2091,67,4904300
"usa",2091,68,4867200
"usa",2091,69,4823230
"usa",2091,70,4772750
"usa",2091,71,4718150
"usa",2091,72,4659430
"usa",2091,73,4591670
"usa",2091,74,4512820
"usa",2091,75,4424890
"usa",2091,76,4330220
"usa",2091,77,4226240
"usa",2091,78,4123229
"usa",2091,79,4025890
"usa",2091,80,3928170
"usa",2091,81,3821080
"usa",2091,82,3708530
"usa",2091,83,3573380
"usa",2091,84,3406890
"usa",2091,85,3217790
"usa",2091,86,3026780
"usa",2091,87,2833540
"usa",2091,88,2629150
"usa",2091,89,2412490
"usa",2091,90,2189600
"usa",2091,91,1967450
"usa",2091,92,1744400
"usa",2091,93,1539090
"usa",2091,94,1361440
"usa",2091,95,1204500
"usa",2091,96,1040680
"usa",2091,97,889670
"usa",2091,98,745680
"usa",2091,99,610620
"usa",2091,100,0
"usa",2091,101,0
"usa",2091,102,0
"usa",2091,103,0
"usa",2091,104,0
"usa",2091,105,0
"usa",2091,106,0
"usa",2091,107,0
"usa",2091,108,0
"usa",2091,109,0
"usa",2091,110,0
"usa",2091,111,0
"usa",2091,112,0
"usa",2091,113,0
"usa",2091,114,0
"usa",2091,115,0
"usa",2091,116,0
"usa",2091,117,0
"usa",2091,118,0
"usa",2091,119,0
"usa",2091,120,0
"usa",2091,121,0
"usa",2091,122,0
"usa",2091,123,0
"usa",2091,124,0
"usa",2091,125,0
"usa",2091,126,0
"usa",2091,127,0
"usa",2091,128,0
"usa",2091,129,0
"usa",2091,130,0
"usa",2092,0,5586700
"usa",2092,1,5581650
"usa",2092,2,5576220
"usa",2092,3,5572330
"usa",2092,4,5568720
"usa",2092,5,5565370
"usa",2092,6,5562270
"usa",2092,7,5559340
"usa",2092,8,5556540
"usa",2092,9,5553990
"usa",2092,10,5551710
"usa",2092,11,5549590
"usa",2092,12,5547420
"usa",2092,13,5545160
"usa",2092,14,5542870
"usa",2092,15,5540550
"usa",2092,16,5538090
"usa",2092,17,5535460
"usa",2092,18,5532750
"usa",2092,19,5529170
"usa",2092,20,5524350
"usa",2092,21,5518660
"usa",2092,22,5512950
"usa",2092,23,5507200
"usa",2092,24,5501160
"usa",2092,25,5494810
"usa",2092,26,5488370
"usa",2092,27,5481930
"usa",2092,28,5475410
"usa",2092,29,5469720
"usa",2092,30,5465330
"usa",2092,31,5461840
"usa",2092,32,5458270
"usa",2092,33,5454690
"usa",2092,34,5451500
"usa",2092,35,5448780
"usa",2092,36,5446290
"usa",2092,37,5443660
"usa",2092,38,5440900
"usa",2092,39,5437640
"usa",2092,40,5433630
"usa",2092,41,5428950
"usa",2092,42,5423690
"usa",2092,43,5417600
"usa",2092,44,5411310
"usa",2092,45,5405090
"usa",2092,46,5398400
"usa",2092,47,5390460
"usa",2092,48,5381390
"usa",2092,49,5370230
"usa",2092,50,5356420
"usa",2092,51,5340300
"usa",2092,52,5323030
"usa",2092,53,5304720
"usa",2092,54,5283570
"usa",2092,55,5258910
"usa",2092,56,5231650
"usa",2092,57,5203310
"usa",2092,58,5173460
"usa",2092,59,5144020
"usa",2092,60,5116080
"usa",2092,61,5088730
"usa",2092,62,5059170
"usa",2092,63,5026960
"usa",2092,64,4996100
"usa",2092,65,4967980
"usa",2092,66,4940260
"usa",2092,67,4908760
"usa",2092,68,4873780
"usa",2092,69,4833240
"usa",2092,70,4785500
"usa",2092,71,4730910
"usa",2092,72,4671800
"usa",2092,73,4608190
"usa",2092,74,4535040
"usa",2092,75,4450230
"usa",2092,76,4355810
"usa",2092,77,4254390
"usa",2092,78,4143600
"usa",2092,79,4032680
"usa",2092,80,3925910
"usa",2092,81,3817850
"usa",2092,82,3700800
"usa",2092,83,3578760
"usa",2092,84,3434120
"usa",2092,85,3258130
"usa",2092,86,3060020
"usa",2092,87,2860860
"usa",2092,88,2660170
"usa",2092,89,2451050
"usa",2092,90,2233440
"usa",2092,91,2012530
"usa",2092,92,1793250
"usa",2092,93,1574120
"usa",2092,94,1374730
"usa",2092,95,1205180
"usa",2092,96,1058060
"usa",2092,97,888100
"usa",2092,98,744150
"usa",2092,99,613010
"usa",2092,100,0
"usa",2092,101,0
"usa",2092,102,0
"usa",2092,103,0
"usa",2092,104,0
"usa",2092,105,0
"usa",2092,106,0
"usa",2092,107,0
"usa",2092,108,0
"usa",2092,109,0
"usa",2092,110,0
"usa",2092,111,0
"usa",2092,112,0
"usa",2092,113,0
"usa",2092,114,0
"usa",2092,115,0
"usa",2092,116,0
"usa",2092,117,0
"usa",2092,118,0
"usa",2092,119,0
"usa",2092,120,0
"usa",2092,121,0
"usa",2092,122,0
"usa",2092,123,0
"usa",2092,124,0
"usa",2092,125,0
"usa",2092,126,0
"usa",2092,127,0
"usa",2092,128,0
"usa",2092,129,0
"usa",2092,130,0
"usa",2093,0,5592050
"usa",2093,1,5586460
"usa",2093,2,5581410
"usa",2093,3,5576170
"usa",2093,4,5572310
"usa",2093,5,5568770
"usa",2093,6,5565550
"usa",2093,7,5562590
"usa",2093,8,5559840
"usa",2093,9,5557210
"usa",2093,10,5554890
"usa",2093,11,5552930
"usa",2093,12,5551180
"usa",2093,13,5549360
"usa",2093,14,5547450
"usa",2093,15,5545390
"usa",2093,16,5543090
"usa",2093,17,5540490
"usa",2093,18,5537730
"usa",2093,19,5534870
"usa",2093,20,5531110
"usa",2093,21,5526100
"usa",2093,22,5520210
"usa",2093,23,5514280
"usa",2093,24,5508270
"usa",2093,25,5502000
"usa",2093,26,5495500
"usa",2093,27,5488930
"usa",2093,28,5482350
"usa",2093,29,5475700
"usa",2093,30,5469850
"usa",2093,31,5465260
"usa",2093,32,5461530
"usa",2093,33,5457730
"usa",2093,34,5453910
"usa",2093,35,5450490
"usa",2093,36,5447570
"usa",2093,37,5444880
"usa",2093,38,5442040
"usa",2093,39,5439050
"usa",2093,40,5435530
"usa",2093,41,5431240
"usa",2093,42,5426230
"usa",2093,43,5420640
"usa",2093,44,5414180
"usa",2093,45,5407510
"usa",2093,46,5400860
"usa",2093,47,5393730
"usa",2093,48,5385310
"usa",2093,49,5375710
"usa",2093,50,5364030
"usa",2093,51,5349710
"usa",2093,52,5333060
"usa",2093,53,5315190
"usa",2093,54,5296220
"usa",2093,55,5274390
"usa",2093,56,5249060
"usa",2093,57,5221100
"usa",2093,58,5191930
"usa",2093,59,5161130
"usa",2093,60,5130600
"usa",2093,61,5101380
"usa",2093,62,5072580
"usa",2093,63,5041390
"usa",2093,64,5007330
"usa",2093,65,4974410
"usa",2093,66,4944020
"usa",2093,67,4913780
"usa",2093,68,4879480
"usa",2093,69,4841380
"usa",2093,70,4797410
"usa",2093,71,4745920
"usa",2093,72,4687230
"usa",2093,73,4623640
"usa",2093,74,4555160
"usa",2093,75,4476640
"usa",2093,76,4385900
"usa",2093,77,4285020
"usa",2093,78,4176899
"usa",2093,79,4059340
"usa",2093,80,3940550
"usa",2093,81,3824390
"usa",2093,82,3706020
"usa",2093,83,3579050
"usa",2093,84,3447560
"usa",2093,85,3293470
"usa",2093,86,3108050
"usa",2093,87,2901000
"usa",2093,88,2693770
"usa",2093,89,2485700
"usa",2093,90,2271950
"usa",2093,91,2053449
"usa",2093,92,1834620
"usa",2093,93,1618300
"usa",2093,94,1403170
"usa",2093,95,1209770
"usa",2093,96,1048400
"usa",2093,97,911150
"usa",2093,98,739050
"usa",2093,99,613200
"usa",2093,100,0
"usa",2093,101,0
"usa",2093,102,0
"usa",2093,103,0
"usa",2093,104,0
"usa",2093,105,0
"usa",2093,106,0
"usa",2093,107,0
"usa",2093,108,0
"usa",2093,109,0
"usa",2093,110,0
"usa",2093,111,0
"usa",2093,112,0
"usa",2093,113,0
"usa",2093,114,0
"usa",2093,115,0
"usa",2093,116,0
"usa",2093,117,0
"usa",2093,118,0
"usa",2093,119,0
"usa",2093,120,0
"usa",2093,121,0
"usa",2093,122,0
"usa",2093,123,0
"usa",2093,124,0
"usa",2093,125,0
"usa",2093,126,0
"usa",2093,127,0
"usa",2093,128,0
"usa",2093,129,0
"usa",2093,130,0
"usa",2094,0,5595230
"usa",2094,1,5589160
"usa",2094,2,5583680
"usa",2094,3,5578750
"usa",2094,4,5573940
"usa",2094,5,5570120
"usa",2094,6,5566670
"usa",2094,7,5563560
"usa",2094,8,5560760
"usa",2094,9,5558180
"usa",2094,10,5555720
"usa",2094,11,5553640
"usa",2094,12,5552010
"usa",2094,13,5550620
"usa",2094,14,5549150
"usa",2094,15,5547590
"usa",2094,16,5545750
"usa",2094,17,5543460
"usa",2094,18,5540740
"usa",2094,19,5537850
"usa",2094,20,5534840
"usa",2094,21,5530910
"usa",2094,22,5525710
"usa",2094,23,5519610
"usa",2094,24,5513460
"usa",2094,25,5507190
"usa",2094,26,5500700
"usa",2094,27,5494050
"usa",2094,28,5487360
"usa",2094,29,5480650
"usa",2094,30,5473860
"usa",2094,31,5467860
"usa",2094,32,5463060
"usa",2094,33,5459100
"usa",2094,34,5455070
"usa",2094,35,5451010
"usa",2094,36,5447360
"usa",2094,37,5444240
"usa",2094,38,5441360
"usa",2094,39,5438300
"usa",2094,40,5435090
"usa",2094,41,5431320
"usa",2094,42,5426730
"usa",2094,43,5421410
"usa",2094,44,5415480
"usa",2094,45,5408670
"usa",2094,46,5401610
"usa",2094,47,5394540
"usa",2094,48,5386960
"usa",2094,49,5378060
"usa",2094,50,5367950
"usa",2094,51,5355750
"usa",2094,52,5340920
"usa",2094,53,5323750
"usa",2094,54,5305300
"usa",2094,55,5285660
"usa",2094,56,5263160
"usa",2094,57,5237170
"usa",2094,58,5208520
"usa",2094,59,5178540
"usa",2094,60,5146800
"usa",2094,61,5115190
"usa",2094,62,5084710
"usa",2094,63,5054470
"usa",2094,64,5021660
"usa",2094,65,4985760
"usa",2094,66,4950800
"usa",2094,67,4918150
"usa",2094,68,4885410
"usa",2094,69,4848310
"usa",2094,70,4807110
"usa",2094,71,4759730
"usa",2094,72,4704520
"usa",2094,73,4641740
"usa",2094,74,4573700
"usa",2094,75,4500380
"usa",2094,76,4416530
"usa",2094,77,4319890
"usa",2094,78,4212590
"usa",2094,79,4097819
"usa",2094,80,3973530
"usa",2094,81,3846910
"usa",2094,82,3721410
"usa",2094,83,3592790
"usa",2094,84,3455960
"usa",2094,85,3315070
"usa",2094,86,3151610
"usa",2094,87,2956830
"usa",2094,88,2740920
"usa",2094,89,2525700
"usa",2094,90,2310340
"usa",2094,91,2092030
"usa",2094,92,1872750
"usa",2094,93,1656070
"usa",2094,94,1442790
"usa",2094,95,1231750
"usa",2094,96,1044410
"usa",2094,97,891280
"usa",2094,98,763950
"usa",2094,99,613700
"usa",2094,100,0
"usa",2094,101,0
"usa",2094,102,0
"usa",2094,103,0
"usa",2094,104,0
"usa",2094,105,0
"usa",2094,106,0
"usa",2094,107,0
"usa",2094,108,0
"usa",2094,109,0
"usa",2094,110,0
"usa",2094,111,0
"usa",2094,112,0
"usa",2094,113,0
"usa",2094,114,0
"usa",2094,115,0
"usa",2094,116,0
"usa",2094,117,0
"usa",2094,118,0
"usa",2094,119,0
"usa",2094,120,0
"usa",2094,121,0
"usa",2094,122,0
"usa",2094,123,0
"usa",2094,124,0
"usa",2094,125,0
"usa",2094,126,0
"usa",2094,127,0
"usa",2094,128,0
"usa",2094,129,0
"usa",2094,130,0
"usa",2095,0,5596550
"usa",2095,1,5590080
"usa",2095,2,5584220
"usa",2095,3,5578940
"usa",2095,4,5574200
"usa",2095,5,5569950
"usa",2095,6,5566160
"usa",2095,7,5562790
"usa",2095,8,5559800
"usa",2095,9,5557150
"usa",2095,10,5554740
"usa",2095,11,5552460
"usa",2095,12,5550620
"usa",2095,13,5549310
"usa",2095,14,5548290
"usa",2095,15,5547170
"usa",2095,16,5545970
"usa",2095,17,5544350
"usa",2095,18,5542070
"usa",2095,19,5539220
"usa",2095,20,5536200
"usa",2095,21,5533050
"usa",2095,22,5528940
"usa",2095,23,5523550
"usa",2095,24,5517260
"usa",2095,25,5510880
"usa",2095,26,5504360
"usa",2095,27,5497660
"usa",2095,28,5490850
"usa",2095,29,5484050
"usa",2095,30,5477210
"usa",2095,31,5470280
"usa",2095,32,5464120
"usa",2095,33,5459120
"usa",2095,34,5454940
"usa",2095,35,5450680
"usa",2095,36,5446380
"usa",2095,37,5442510
"usa",2095,38,5439180
"usa",2095,39,5436100
"usa",2095,40,5432840
"usa",2095,41,5429400
"usa",2095,42,5425380
"usa",2095,43,5420510
"usa",2095,44,5414860
"usa",2095,45,5408600
"usa",2095,46,5401430
"usa",2095,47,5393990
"usa",2095,48,5386510
"usa",2095,49,5378480
"usa",2095,50,5369110
"usa",2095,51,5358490
"usa",2095,52,5345770
"usa",2095,53,5330440
"usa",2095,54,5312750
"usa",2095,55,5293720
"usa",2095,56,5273430
"usa",2095,57,5250270
"usa",2095,58,5223630
"usa",2095,59,5194290
"usa",2095,60,5163510
"usa",2095,61,5130850
"usa",2095,62,5098160
"usa",2095,63,5066440
"usa",2095,64,5034770
"usa",2095,65,5000340
"usa",2095,66,4962630
"usa",2095,67,4925640
"usa",2095,68,4890740
"usa",2095,69,4855510
"usa",2095,70,4815630
"usa",2095,71,4771340
"usa",2095,72,4720570
"usa",2095,73,4661660
"usa",2095,74,4594830
"usa",2095,75,4522360
"usa",2095,76,4444230
"usa",2095,77,4355070
"usa",2095,78,4252580
"usa",2095,79,4138899
"usa",2095,80,4017510
"usa",2095,81,3886550
"usa",2095,82,3752160
"usa",2095,83,3617370
"usa",2095,84,3478540
"usa",2095,85,3331890
"usa",2095,86,3181670
"usa",2095,87,3008890
"usa",2095,88,2804830
"usa",2095,89,2580140
"usa",2095,90,2357010
"usa",2095,91,2134430
"usa",2095,92,1911640
"usa",2095,93,1691640
"usa",2095,94,1477180
"usa",2095,95,1267010
"usa",2095,96,1060120
"usa",2095,97,878900
"usa",2095,98,734040
"usa",2095,99,616660
"usa",2095,100,0
"usa",2095,101,0
"usa",2095,102,0
"usa",2095,103,0
"usa",2095,104,0
"usa",2095,105,0
"usa",2095,106,0
"usa",2095,107,0
"usa",2095,108,0
"usa",2095,109,0
"usa",2095,110,0
"usa",2095,111,0
"usa",2095,112,0
"usa",2095,113,0
"usa",2095,114,0
"usa",2095,115,0
"usa",2095,116,0
"usa",2095,117,0
"usa",2095,118,0
"usa",2095,119,0
"usa",2095,120,0
"usa",2095,121,0
"usa",2095,122,0
"usa",2095,123,0
"usa",2095,124,0
"usa",2095,125,0
"usa",2095,126,0
"usa",2095,127,0
"usa",2095,128,0
"usa",2095,129,0
"usa",2095,130,0
"usa",2096,0,5606130
"usa",2096,1,5599700
"usa",2096,2,5593520
"usa",2096,3,5587890
"usa",2096,4,5582770
"usa",2096,5,5578130
"usa",2096,6,5573940
"usa",2096,7,5570160
"usa",2096,8,5566770
"usa",2096,9,5563770
"usa",2096,10,5561100
"usa",2096,11,5558640
"usa",2096,12,5556290
"usa",2096,13,5554340
"usa",2096,14,5552860
"usa",2096,15,5551650
"usa",2096,16,5550330
"usa",2096,17,5548930
"usa",2096,18,5547140
"usa",2096,19,5544780
"usa",2096,20,5541900
"usa",2096,21,5538840
"usa",2096,22,5535650
"usa",2096,23,5531510
"usa",2096,24,5526100
"usa",2096,25,5519800
"usa",2096,26,5513400
"usa",2096,27,5506870
"usa",2096,28,5500140
"usa",2096,29,5493290
"usa",2096,30,5486440
"usa",2096,31,5479550
"usa",2096,32,5472550
"usa",2096,33,5466300
"usa",2096,34,5461200
"usa",2096,35,5456880
"usa",2096,36,5452480
"usa",2096,37,5448000
"usa",2096,38,5443940
"usa",2096,39,5440400
"usa",2096,40,5437110
"usa",2096,41,5433590
"usa",2096,42,5429880
"usa",2096,43,5425550
"usa",2096,44,5420310
"usa",2096,45,5414260
"usa",2096,46,5407560
"usa",2096,47,5399920
"usa",2096,48,5391990
"usa",2096,49,5384030
"usa",2096,50,5375500
"usa",2096,51,5365570
"usa",2096,52,5354300
"usa",2096,53,5340940
"usa",2096,54,5325000
"usa",2096,55,5306690
"usa",2096,56,5286910
"usa",2096,57,5265760
