country,indicator,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010
Singapore,Migrants male % of population,33.75986321,29.33215621,26.13774597,23.54013147,21.65829007,21.95436751,22.61078051,25.95317909,29.73955592,30.77423149,35.5895823
Viet Nam,Migrants male % of population,0.012826328,0.011963577,0.011228571,0.010619341,0.081960272,0.052788249,0.050440869,0.065048135,0.092310309,0.083599361,0.099879766
Somalia,Migrants male % of population,0.473253877,0.446669602,0.415052293,0.382088449,27.52835774,13.31219817,10.19983798,0.304492237,0.287411753,0.274969157,0.266045105
South Africa,Migrants male % of population,7.567616542,6.821162088,6.106296255,5.155940304,4.48102019,7.162815219,4.221038666,3.292279216,2.774181425,3.093833613,4.290160114
Zimbabwe,Migrants male % of population,15.70930523,14.21054756,11.96287939,9.805028061,8.085442238,7.261010658,7.499539982,4.65085119,4.198506849,4.023668346,3.784748739
Spain,Migrants male % of population,0.682521217,0.839052828,1.035167959,1.278522813,1.584029107,1.818725142,2.084916816,2.613750565,4.435100278,11.37927045,14.85430128
Western Sahara,Migrants male % of population,2.606325592,2.15100332,1.831032683,1.95767458,1.447361927,1.338801726,1.260605435,1.196273007,1.107847808,0.966541477,0.895624601
Sudan,Migrants male % of population,2.192317001,1.847496381,1.873360774,1.836458978,3.551988839,5.98308312,4.808635507,3.690806192,2.509627403,1.698444391,1.795134025
Suriname,Migrants male % of population,8.148965517,6.10464238,4.64911006,4.040708013,3.417776334,4.093233901,4.69777866,5.449291379,6.316382362,7.369704893,8.206330598
Swaziland,Migrants male % of population,5.158744246,9.587912823,7.968099238,5.412471899,5.883893222,6.519318444,9.375414336,4.021293757,3.737620861,3.712711833,3.591529191
Sweden,Migrants male % of population,3.557327614,4.796241743,6.458699396,6.923263447,7.314703843,7.581547833,8.920015459,10.02396606,10.85399211,11.84813938,13.52890648
Switzerland,Migrants male % of population,12.92474261,14.73585069,17.23246538,16.89308403,16.70419083,18.7766521,21.11289896,21.52095625,22.38591923,22.91474915,23.90214112
Syrian Arab Republic,Migrants male % of population,6.000459981,5.993661902,5.888633331,5.810045285,5.666787361,5.915081483,5.522740679,5.678019032,5.67436578,7.021540183,9.908926095
Thailand,Migrants male % of population,2.220958296,1.581634368,1.13638892,0.954557244,1.137086524,0.854789556,0.732210438,0.967429366,1.332068969,1.560143676,1.781620804
Togo,Migrants male % of population,6.346207287,6.951877382,6.663388294,5.969037886,5.394398961,4.61843804,4.109329246,3.803489061,3.356917497,3.062356444,2.753006311
Tokelau,Migrants male % of population,5.733944954,7.142857143,10.71428571,12.88590604,15.52631579,19.64529332,18.55146125,18.75843455,17.25955204,20.6557377,20.23217247
Tonga,Migrants male % of population,0.188803387,0.306676103,0.501715351,1.007272423,1.862812665,3.752494153,3.246862276,2.280936726,1.635149722,1.155879107,0.82403531
Trinidad and Tobago,Migrants male % of population,9.707806388,7.724151203,6.110587037,5.896882613,5.533893665,4.529250949,3.903607479,3.4222364,3.039062833,2.713996253,2.418628172
United Arab Emirates,Migrants male % of population,4.084895742,26.37210413,38.57387644,67.47572022,77.52127719,78.55207466,72.9014857,75.23552074,75.3288506,74.39134589,75.68939652
Tunisia,Migrants male % of population,3.891437205,1.550239032,0.968981173,0.630667348,0.563841692,0.505003399,0.455448802,0.419207714,0.382794317,0.3544624,0.326281601
Turkey,Migrants male % of population,3.430897543,2.899567637,1.1161573,0.398630641,1.702784028,1.807576558,2.01089356,1.915743921,1.814309206,1.78987307,1.780364156
Turks and Caicos Islands,Migrants male % of population,3.598774885,5.737082067,9.118198874,12.43260387,17.37938596,27.23449001,44.92359932,35.68400771,30.5381072,19.92195122,19.38634035
Tuvalu,Migrants male % of population,7.28073146,6.302774427,5.733558179,5.272969374,4.900964957,4.432916765,4.242424242,3.39639845,2.714126808,2.193463479,1.773356401
Uganda,Migrants male % of population,13.41762547,13.67802965,12.2811869,8.419203842,6.118534034,4.722204798,3.292442804,3.266719376,2.594812427,2.275722983,1.9114758
USSR (former),Migrants male % of population,1.584494873,1.493098928,1.445095315,1.407108368,1.362794069,1.312099678,9.50592643,8.82016816,8.302620239,8.270270895,8.214452374
Egypt,Migrants male % of population,0.797941885,0.688638542,0.598863446,0.519190015,0.446986461,0.379591814,0.319581991,0.287495431,0.254444034,0.338621204,0.307617095
United Kingdom of Great Britain and Northern Ireland,Migrants male % of population,3.371227223,4.876785886,5.514110993,5.772748329,6.083524501,6.293577748,6.431725536,7.070584986,7.86316477,9.264611127,9.865081342
Channel Islands,Migrants male % of population,30.09474656,34.03148846,38.38452172,38.97751641,39.85841847,28.04651377,27.56655932,38.65298047,41.14573145,44.23386376,47.80679668
Isle of Man,Migrants male % of population,46.12706308,47.21494524,44.59500151,44.26570517,44.37743881,48.95157346,48.48081023,48.55544398,49.97064475,51.15385588,54.48634264
United Republic of Tanzania,Migrants male % of population,5.319348363,4.614379851,4.061433605,4.104462534,3.169579316,2.615127162,2.31229396,3.846334404,2.662760526,2.048801266,1.455132466
United States of America,Migrants male % of population,5.739638337,5.586428777,5.579348253,6.161256434,6.833517748,7.926253541,9.098234931,10.59209163,12.22658929,13.12999332,13.71693997
United States Virgin Islands,Migrants male % of population,37.38387217,40.43695986,51.08460888,45.86394428,47.61955119,46.67849749,49.72408829,50.26776499,51.63142984,53.34024021,55.72703392
Burkina Faso,Migrants male % of population,1.241584415,1.380554097,1.514109327,1.65178271,2.398615007,3.441304563,3.812236396,4.482675377,4.820498244,5.515334703,6.302660415
Uruguay,Migrants male % of population,7.889736085,7.420751639,5.734805775,4.594359759,3.910944982,3.304056083,3.024983576,2.761495026,2.536697844,2.411548316,2.2574939
Venezuela (Bolivarian Republic of),Migrants male % of population,8.188015046,7.135041864,5.923392754,6.01943859,6.639050417,6.087221933,5.196387097,4.610945106,4.150822698,3.770483809,3.451354215
Wallis and Futuna Islands,Migrants male % of population,0.423230661,0.747581354,1.436182534,2.383993189,3.529614325,5.339598462,9.936361007,12.05211726,13.81614839,15.93912695,18.20768137
Samoa,Migrants male % of population,3.325858821,2.866405848,2.53962511,2.650141995,2.941435602,1.583599313,2.055651271,2.839307519,3.410550609,4.234650064,5.327055694
Yemen,Migrants male % of population,3.7264091,3.736677858,3.802734552,3.846576934,3.829924852,3.34978815,3.416879286,2.962680841,2.770878493,2.641133349,2.607421778
Socialist Federal Republic of Yugoslavia (former),Migrants male % of population,0.753462258,0.707076636,0.684279287,0.84310029,1.084695328,1.411433451,3.773766874,8.257382275,7.625004754,7.049940307,6.547778762
Zambia,Migrants male % of population,12.64253639,9.794582077,7.784804277,6.420761828,5.09816859,4.340090606,3.656043488,3.05865339,3.495225259,2.489031557,1.775627139
