country;time;Migrant stock (male), % of population;Migrant stock (female), % of population
United Kingdom of Great Britain and Northern Ireland;1965;4.88;4.49
United Kingdom of Great Britain and Northern Ireland;1970;5.51;5.08
United Kingdom of Great Britain and Northern Ireland;1975;5.77;5.43
United Republic of Tanzania;1960;5.32;4.18
United Republic of Tanzania;1965;4.61;3.73
United Republic of Tanzania;1970;4.06;3.38
United Republic of Tanzania;1975;4.10;3.52
United States of America;1960;5.74;5.88
United States of America;1965;5.59;5.80
United States of America;1970;5.58;5.85
United States of America;1975;6.16;6.60
United States Virgin Islands;1960;37.38;36.60
United States Virgin Islands;1965;40.44;41.57
United States Virgin Islands;1970;51.08;54.12
United States Virgin Islands;1975;45.86;48.24
Uruguay;1960;7.89;7.25
Uruguay;1965;7.42;7.05
Uruguay;1970;5.73;5.65
Uruguay;1975;4.59;4.69
Vanuatu;1960;5.24;3.58
Vanuatu;1965;4.77;3.40
Vanuatu;1970;4.23;3.40
Vanuatu;1975;3.80;3.23
Venezuela (Bolivarian Republic of);1960;8.19;5.20
Venezuela (Bolivarian Republic of);1965;7.14;5.22
Venezuela (Bolivarian Republic of);1970;5.92;5.06
Venezuela (Bolivarian Republic of);1975;6.02;5.46
Viet Nam;1960;0.01;0.01
Viet Nam;1965;0.01;0.01
Viet Nam;1970;0.01;0.01
Viet Nam;1975;0.01;0.01
Wallis and Futuna Islands;1960;0.42;0.39
Wallis and Futuna Islands;1965;0.75;0.64
Wallis and Futuna Islands;1970;1.44;1.24
Wallis and Futuna Islands;1975;2.38;2.21
Western Sahara;1960;2.61;2.99
Western Sahara;1965;2.15;2.48
Western Sahara;1970;1.83;2.05
Western Sahara;1975;1.96;1.94
Yemen;1960;3.73;2.36
Yemen;1965;3.74;2.36
Yemen;1970;3.80;2.36
Yemen;1975;3.85;2.35
Zambia;1960;12.64;11.07
Zambia;1965;9.79;8.62
Zambia;1970;7.78;6.89
Zambia;1975;6.42;5.71
Zimbabwe;1960;15.71;4.96
Zimbabwe;1965;14.21;6.11
Zimbabwe;1970;11.96;7.23
Zimbabwe;1975;9.81;5.92
Afghanistan;1980;0.46;0.38
Albania;1980;2.01;2.48
Algeria;1980;1.07;0.89
American Samoa;1980;42.57;40.97
Andorra;1980;69.62;68.47
Angola;1980;1.32;0.97
Anguilla;1980;17.94;17.23
Antigua and Barbuda;1980;13.01;12.25
Argentina;1980;6.91;6.74
Aruba;1980;9.28;13.88
Australia;1980;20.46;18.96
Austria;1980;9.04;9.98
Bahamas;1980;11.88;11.05
Bahrain;1980;38.49;17.74
Bangladesh;1980;1.23;0.53
Barbados;1980;6.80;8.14
Belgium;1980;10.19;8.11
Belize;1980;10.60;8.66
Benin;1980;1.72;1.52
Bermuda;1980;24.85;25.75
Bhutan;1980;6.57;1.60
Bolivia;1980;1.16;1.02
Botswana;1980;1.76;1.30
Brazil;1980;0.99;0.84
British Virgin Islands;1980;35.63;35.25
Brunei Darussalam;1980;29.54;22.85
Bulgaria;1980;0.21;0.28
Burkina Faso;1980;2.40;2.57
Burundi;1980;5.71;5.15
Cambodia;1980;0.07;0.06
Cameroon;1980;2.83;2.27
Canada;1980;15.46;15.63
Cape Verde;1980;3.02;2.60
Cayman Islands;1980;32.45;33.30
Central African Republic;1980;2.55;2.33
Chad;1980;1.61;1.32
Channel Islands;1980;39.86;41.36
Chile;1980;0.76;0.71
China;1980;0.03;0.03
Colombia;1980;0.35;0.33
Comoros;1980;4.30;4.61
Congo;1980;4.16;4.23
Cook Islands;1980;12.92;10.97
Costa Rica;1980;2.97;2.87
Cuba;1980;0.95;0.40
Cyprus;1980;6.09;6.63
Czechoslovakia (former);1980;0.40;0.56
C™te d'Ivoire;1980;20.10;15.86
Democratic People's Republic of Korea;1980;0.20;0.17
Democratic Republic of the Congo;1980;4.41;4.45
Denmark;1980;2.97;3.42
Djibouti;1980;25.87;21.35
Dominica;1980;2.48;2.38
Dominican Republic;1980;5.08;2.93
Ecuador;1980;0.89;0.87
Egypt;1980;0.45;0.40
El Salvador;1980;0.62;0.65
Equatorial Guinea;1980;2.93;1.87
Eritrea;1980;0.46;0.37
Ethiopia;1980;1.25;1.03
Faeroe Islands;1980;6.47;5.59
Falkland Islands (Malvinas);1980;17.21;11.88
Federal Republic of Germany (former);1980;8.50;5.93
Fiji;1980;2.31;2.12
Finland;1980;0.78;0.84
France;1980;11.79;10.09
French Guiana;1980;37.72;29.88
French Polynesia;1980;14.50;9.09
Gabon;1980;16.15;11.75
Gambia;1980;14.67;9.87
German Democratic Republic (former);1980;0.57;0.71
Germany;1980;;
Ghana;1980;4.21;3.41
Gibraltar;1980;36.59;33.90
Greece;1980;1.86;1.71
Greenland;1980;22.61;11.57
Grenada;1980;2.91;2.63
Guadeloupe;1980;9.61;9.11
Guam;1980;49.57;45.98
Guatemala;1980;0.52;0.68
Guinea;1980;0.55;0.53
Guinea-Bissau;1980;1.56;1.52
Guyana;1980;0.92;0.72
Haiti;1980;0.27;0.23
Holy See;1980;100.00;100.00
Honduras;1980;0.91;0.89
Hong Kong Special Administrative Region of China;1980;42.77;40.52
Hungary;1980;3.24;3.64
Iceland;1980;2.24;2.82
India;1980;1.30;1.25
Indonesia;1980;0.52;0.51
Iran (Islamic Republic of);1980;1.52;1.30
Iraq;1980;0.62;0.36
Ireland;1980;6.45;6.68
Isle of Man;1980;44.38;47.69
Israel;1980;36.62;39.42
Italy;1980;1.75;2.17
Jamaica;1980;1.10;1.08
Japan;1980;0.72;0.66
Jordan;1980;36.16;36.69
Kenya;1980;1.03;0.94
Kiribati;1980;3.37;2.64
Kuwait;1980;76.63;61.76
Lao People's Democratic Republic;1980;0.86;0.80
Lebanon;1980;8.99;8.35
Lesotho;1980;0.89;0.77
Liberia;1980;4.99;3.49
Libyan Arab Jamahiriya;1980;12.24;7.73
Liechtenstein;1980;41.00;32.86
Luxembourg;1980;22.89;23.37
Macao Special Administrative Region of China;1980;47.08;47.43
Madagascar;1980;0.63;0.55
Malawi;1980;4.64;4.60
Malaysia;1980;6.05;5.41
Maldives;1980;1.45;1.36
Mali;1980;2.29;2.21
Malta;1980;1.71;2.17
Marshall Islands;1980;4.76;3.48
Martinique;1980;7.47;6.64
Mauritania;1980;2.57;1.84
Mauritius;1980;1.08;0.93
Mayotte;1980;11.71;9.13
Mexico;1980;0.43;0.43
Micronesia (Federated States of);1980;7.51;4.88
Monaco;1980;64.05;69.53
Mongolia;1980;0.35;0.31
Montserrat;1980;12.19;12.66
Morocco;1980;0.35;0.36
Mozambique;1980;0.84;0.88
Myanmar;1980;0.62;0.51
Namibia;1980;8.05;5.81
Nauru;1980;49.09;36.91
Nepal;1980;1.01;2.36
Netherlands;1980;4.03;2.91
Netherlands Antilles;1980;10.95;13.10
New Caledonia;1980;25.77;21.49
New Zealand;1980;15.30;14.60
Nicaragua;1980;0.81;0.77
Niger;1980;1.63;1.76
Nigeria;1980;2.09;1.44
Niue;1980;13.98;12.34
Northern Mariana Islands;1980;30.96;26.22
Norway;1980;2.98;3.05
Occupied Palestinian Territory;1980;46.67;47.11
Oman;1980;18.45;5.46
Pakistan;1980;6.25;5.87
Palau;1980;5.90;3.51
Panama;1980;2.61;2.30
Papua New Guinea;1980;1.14;0.98
Paraguay;1980;4.73;4.38
Peru;1980;0.40;0.37
Philippines;1980;0.32;0.24
Pitcairn;1980;9.68;6.25
Poland;1980;3.96;4.70
Portugal;1980;2.68;2.75
Puerto Rico;1980;8.46;8.52
Qatar;1980;84.05;51.16
Republic of Korea;1980;1.55;1.28
RŽunion;1980;7.13;5.75
Romania;1980;0.81;1.00
Rwanda;1980;0.98;1.06
Saint Kitts and Nevis;1980;6.27;5.81
Saint Lucia;1980;3.02;2.97
Saint Pierre and Miquelon;1980;13.05;13.28
Saint Vincent and the Grenadines;1980;2.13;2.11
Samoa;1980;2.94;2.66
San Marino;1980;35.85;41.91
Sao Tome and Principe;1980;7.61;6.61
Saudi Arabia;1980;25.19;13.89
Senegal;1980;2.41;1.81
Seychelles;1980;5.63;3.97
Sierra Leone;1980;3.53;2.21
Singapore;1980;21.66;22.04
slov;1980;6.56;5.55
Socialist Federal Republic of Yugoslavia (former);1980;1.08;1.55
Solomon Islands;1980;1.97;1.77
Somalia;1980;27.53;22.44
South Africa;1980;4.48;2.29
Spain;1980;1.58;1.66
Sri Lanka;1980;4.33;4.46
Sudan;1980;3.55;3.45
Suriname;1980;3.42;3.04
Swaziland;1980;5.88;5.33
Sweden;1980;7.31;7.72
Switzerland;1980;16.70;17.02
Syrian Arab Republic;1980;5.67;5.43
Thailand;1980;1.14;0.89
Timor-Leste;1980;1.33;1.32
Togo;1980;5.39;5.55
Tokelau;1980;15.53;10.93
Tonga;1980;1.86;1.73
Trinidad and Tobago;1980;5.53;5.84
Tunisia;1980;0.56;0.61
Turkey;1980;1.70;1.69
Turks and Caicos Islands;1980;17.38;15.27
Tuvalu;1980;4.90;3.55
Uganda;1980;6.12;4.58
United Arab Emirates;1980;77.52;55.71
United Kingdom of Great Britain and Northern Ireland;1980;6.08;5.84
United Republic of Tanzania;1980;3.17;2.81
United States of America;1980;6.83;7.42
United States Virgin Islands;1980;47.62;49.95
Uruguay;1980;3.91;4.10
Vanuatu;1980;3.17;2.80
Venezuela (Bolivarian Republic of);1980;6.64;6.16
Viet Nam;1980;0.08;0.06
Wallis and Futuna Islands;1980;3.53;3.36
Western Sahara;1980;1.45;1.43
Yemen;1980;3.83;2.36
Zambia;1980;5.10;4.56
Zimbabwe;1980;8.09;4.86
Afghanistan;1985;0.50;0.41
Albania;1985;1.91;2.35
Algeria;1985;1.42;1.19
American Samoa;1985;44.18;42.33
Andorra;1985;69.26;66.85
Angola;1985;1.32;1.02
Anguilla;1985;22.76;21.54
Antigua and Barbuda;1985;15.71;15.24
Argentina;1985;5.85;5.93
Aruba;1985;13.07;17.49
Australia;1985;20.48;19.31
Austria;1985;9.26;9.97
Bahamas;1985;11.34;10.44
Bahrain;1985;41.46;21.20
Bangladesh;1985;1.28;0.34
Barbados;1985;6.97;8.66
Belgium;1985;9.90;7.92
Belize;1985;16.84;14.23
Benin;1985;1.74;1.55
Bermuda;1985;25.51;26.08
Bhutan;1985;6.74;1.62
Bolivia;1985;1.04;0.94
Botswana;1985;2.05;1.41
Brazil;1985;0.75;0.64
British Virgin Islands;1985;40.97;40.68
Brunei Darussalam;1985;30.42;24.27
Bulgaria;1985;0.21;0.28
Burkina Faso;1985;3.44;3.65
Burundi;1985;7.23;6.84
Cambodia;1985;0.17;0.15
Cameroon;1985;2.61;2.11
Canada;1985;14.90;15.28
Cape Verde;1985;2.85;2.51
Cayman Islands;1985;41.37;41.62
Central African Republic;1985;2.40;2.10
Chad;1985;1.48;1.23
Channel Islands;1985;28.05;29.45
Chile;1985;0.76;0.73
China;1985;0.03;0.03
Colombia;1985;0.33;0.31
Comoros;1985;3.57;3.88
Congo;1985;4.67;4.72
Cook Islands;1985;14.74;12.54
Costa Rica;1985;4.33;4.32
Cuba;1985;0.67;0.28
Cyprus;1985;6.05;6.69
Czechoslovakia (former);1985;0.65;0.91
C™te d'Ivoire;1985;17.24;14.37
Democratic People's Republic of Korea;1985;0.19;0.16
Democratic Republic of the Congo;1985;2.28;2.34
Denmark;1985;3.68;3.97
Djibouti;1985;18.13;15.29
Dominica;1985;2.99;2.79
Dominican Republic;1985;4.96;2.96
Ecuador;1985;0.84;0.85
Egypt;1985;0.38;0.34
El Salvador;1985;0.55;0.58
Equatorial Guinea;1985;1.40;1.03
Eritrea;1985;0.43;0.35
Ethiopia;1985;1.55;1.30
Faeroe Islands;1985;7.12;6.13
Falkland Islands (Malvinas);1985;31.95;23.92
Federal Republic of Germany (former);1985;8.31;6.34
Fiji;1985;1.89;1.81
Finland;1985;0.99;1.00
France;1985;11.41;10.12
French Guiana;1985;44.75;38.28
French Polynesia;1985;15.83;11.25
Gabon;1985;16.07;11.77
Gambia;1985;14.99;10.74
German Democratic Republic (former);1985;0.54;0.69
Germany;1985;;
Ghana;1985;4.09;3.51
Gibraltar;1985;35.05;32.53
Greece;1985;3.30;2.94
Greenland;1985;22.34;11.63
Grenada;1985;3.23;3.04
Guadeloupe;1985;12.99;12.51
Guam;1985;52.47;47.43
Guatemala;1985;0.88;1.18
Guinea;1985;0.59;0.58
Guinea-Bissau;1985;1.39;1.36
Guyana;1985;0.74;0.59
Haiti;1985;0.28;0.23
Holy See;1985;100.00;100.00
Honduras;1985;1.98;1.93
Hong Kong Special Administrative Region of China;1985;40.33;39.72
Hungary;1985;3.01;3.39
Iceland;1985;2.60;3.29
India;1985;1.06;1.04
Indonesia;1985;0.36;0.37
Iran (Islamic Republic of);1985;6.46;5.31
Iraq;1985;0.90;0.49
Ireland;1985;6.21;6.52
Isle of Man;1985;48.95;51.38
Israel;1985;35.42;38.80
Italy;1985;2.00;2.40
Jamaica;1985;0.95;0.96
Japan;1985;0.73;0.68
Jordan;1985;34.18;35.55
Kenya;1985;0.80;0.74
Kiribati;1985;3.56;3.02
Kuwait;1985;75.10;68.24
Lao People's Democratic Republic;1985;0.65;0.61
Lebanon;1985;12.55;11.52
Lesotho;1985;1.31;1.09
Liberia;1985;4.30;3.21
Libyan Arab Jamahiriya;1985;13.05;8.15
Liechtenstein;1985;39.15;33.75
Luxembourg;1985;26.88;26.67
Macao Special Administrative Region of China;1985;49.66;51.27
Madagascar;1985;0.53;0.46
Malawi;1985;3.91;3.93
Malaysia;1985;6.24;5.34
Maldives;1985;1.40;1.24
Mali;1985;2.09;1.98
Malta;1985;1.27;1.58
Marshall Islands;1985;4.21;3.07
Martinique;1985;9.47;8.64
Mauritania;1985;2.90;2.09
Mauritius;1985;0.93;0.88
Mayotte;1985;14.56;11.44
Mexico;1985;0.64;0.63
Micronesia (Federated States of);1985;5.87;3.64
Monaco;1985;65.29;68.98
Mongolia;1985;0.33;0.31
Montserrat;1985;15.30;15.20
Morocco;1985;0.27;0.27
Mozambique;1985;0.45;0.47
Myanmar;1985;0.39;0.32
Namibia;1985;8.74;6.70
Nauru;1985;50.55;38.72
Nepal;1985;1.07;2.66
Netherlands;1985;5.74;4.78
Netherlands Antilles;1985;14.01;16.39
New Caledonia;1985;24.24;20.28
New Zealand;1985;14.86;14.46
Nicaragua;1985;1.16;1.12
Niger;1985;1.63;1.78
Nigeria;1985;0.47;0.34
Niue;1985;17.83;17.15
Northern Mariana Islands;1985;55.44;49.99
Norway;1985;3.58;3.53
Occupied Palestinian Territory;1985;43.91;44.19
Oman;1985;27.03;8.43
Pakistan;1985;6.72;6.04
Palau;1985;11.66;7.31
Panama;1985;2.63;2.36
Papua New Guinea;1985;1.21;1.00
Paraguay;1985;4.89;4.52
Peru;1985;0.32;0.31
Philippines;1985;0.29;0.24
Pitcairn;1985;12.90;6.45
Poland;1985;3.17;3.90
Portugal;1985;3.42;3.48
Puerto Rico;1985;8.62;8.89
Qatar;1985;86.16;61.71
Republic of Korea;1985;1.50;1.26
RŽunion;1985;8.72;7.06
Romania;1985;0.66;0.83
Rwanda;1985;1.27;1.38
Saint Kitts and Nevis;1985;7.25;6.62
Saint Lucia;1985;3.45;3.41
Saint Pierre and Miquelon;1985;15.24;15.04
Saint Vincent and the Grenadines;1985;2.78;2.82
Samoa;1985;1.58;1.50
San Marino;1985;34.62;40.20
Sao Tome and Principe;1985;6.42;5.63
Saudi Arabia;1985;33.03;18.28
Senegal;1985;2.86;2.36
Seychelles;1985;6.06;4.21
Sierra Leone;1985;3.09;2.03
Singapore;1985;21.95;23.81
slov;1985;7.54;5.38
Socialist Federal Republic of Yugoslavia (former);1985;1.41;2.07
Solomon Islands;1985;1.67;1.46
Somalia;1985;13.31;11.07
South Africa;1985;7.16;3.83
Spain;1985;1.82;1.91
Sri Lanka;1985;3.03;3.09
Sudan;1985;5.98;5.72
Suriname;1985;4.09;3.67
Swaziland;1985;6.52;5.17
Sweden;1985;7.58;8.08
Switzerland;1985;18.78;18.43
Syrian Arab Republic;1985;5.92;5.69
Thailand;1985;0.85;0.69
Timor-Leste;1985;1.25;1.27
Togo;1985;4.62;4.72
Tokelau;1985;19.65;13.26
Tonga;1985;3.75;3.56
Trinidad and Tobago;1985;4.53;4.95
Tunisia;1985;0.51;0.53
Turkey;1985;1.81;1.83
Turks and Caicos Islands;1985;27.23;25.55
Tuvalu;1985;4.43;3.24
Uganda;1985;4.72;3.84
United Arab Emirates;1985;78.55;58.35
United Kingdom of Great Britain and Northern Ireland;1985;6.29;6.21
United Republic of Tanzania;1985;2.62;2.41
United States of America;1985;7.93;8.27
United States Virgin Islands;1985;46.68;48.83
Uruguay;1985;3.30;3.58
Vanuatu;1985;2.22;1.94
Venezuela (Bolivarian Republic of);1985;6.09;5.83
Viet Nam;1985;0.05;0.04
Wallis and Futuna Islands;1985;5.34;5.15
Western Sahara;1985;1.34;1.30
Yemen;1985;3.35;2.09
Zambia;1985;4.34;3.97
Zimbabwe;1985;7.26;4.37
Afghanistan;1990;0.50;0.42
Albania;1990;1.81;2.21
Algeria;1990;1.18;0.99
American Samoa;1990;46.22;44.08
Andorra;1990;75.28;71.99
Angola;1990;0.35;0.28
Anguilla;1990;27.69;28.72
Antigua and Barbuda;1990;19.43;19.42
Argentina;1990;4.93;5.22
Aruba;1990;20.66;24.95
Australia;1990;21.33;20.58
Austria;1990;10.03;10.63
Bahamas;1990;10.90;10.12
Bahrain;1990;43.27;23.87
Bangladesh;1990;1.29;0.22
Barbados;1990;7.18;9.22
Belgium;1990;9.91;8.09
Belize;1990;17.08;14.93
Benin;1990;1.70;1.48
Bermuda;1990;26.08;26.37
Bhutan;1990;6.90;1.64
Bolivia;1990;0.92;0.87
Botswana;1990;2.50;1.59
Brazil;1990;0.57;0.49
British Virgin Islands;1990;46.05;45.89
Brunei Darussalam;1990;30.81;25.88
Bulgaria;1990;0.21;0.28
Burkina Faso;1990;3.81;4.01
Burundi;1990;5.89;5.83
Cambodia;1990;0.41;0.38
Cameroon;1990;2.39;1.95
Canada;1990;16.06;16.40
Cape Verde;1990;2.67;2.39
Cayman Islands;1990;49.41;47.89
Central African Republic;1990;2.33;1.96
Chad;1990;1.33;1.11
Channel Islands;1990;27.57;29.05
Chile;1990;0.84;0.79
China;1990;0.03;0.03
Colombia;1990;0.32;0.31
Comoros;1990;3.07;3.37
Congo;1990;5.29;5.31
Cook Islands;1990;15.59;13.43
Costa Rica;1990;13.55;13.59
Cuba;1990;0.46;0.19
Cyprus;1990;6.03;6.84
Czechoslovakia (former);1990;2.74;3.24
C™te d'Ivoire;1990;15.45;13.27
Democratic People's Republic of Korea;1990;0.18;0.16
Democratic Republic of the Congo;1990;1.99;2.08
Denmark;1990;4.52;4.63
Djibouti;1990;23.00;20.64
Dominica;1990;3.83;3.50
Dominican Republic;1990;4.88;3.00
Ecuador;1990;0.75;0.79
Egypt;1990;0.32;0.29
El Salvador;1990;0.86;0.92
Equatorial Guinea;1990;0.78;0.66
Eritrea;1990;0.40;0.35
Ethiopia;1990;2.53;2.25
Faeroe Islands;1990;6.54;5.59
Falkland Islands (Malvinas);1990;47.72;34.87
Federal Republic of Germany (former);1990;;
Fiji;1990;1.92;1.86
Finland;1990;1.31;1.23
France;1990;10.85;9.92
French Guiana;1990;51.52;46.24
French Polynesia;1990;15.19;11.09
Gabon;1990;15.89;11.71
Gambia;1990;14.98;11.44
German Democratic Republic (former);1990;;
Germany;1990;8.60;6.43
Ghana;1990;5.27;4.29
Gibraltar;1990;32.11;30.66
Greece;1990;4.39;3.73
Greenland;1990;19.70;10.32
Grenada;1990;4.44;4.43
Guadeloupe;1990;17.33;16.82
Guam;1990;55.17;48.58
Guatemala;1990;2.51;3.43
Guinea;1990;3.84;4.01
Guinea-Bissau;1990;1.37;1.34
Guyana;1990;0.60;0.49
Haiti;1990;0.30;0.24
Holy See;1990;100.00;100.00
Honduras;1990;5.60;5.44
Hong Kong Special Administrative Region of China;1990;38.48;39.32
Hungary;1990;3.14;3.55
Iceland;1990;3.32;4.21
India;1990;0.87;0.86
Indonesia;1990;0.26;0.27
Iran (Islamic Republic of);1990;8.41;6.67
Iraq;1990;0.61;0.31
Ireland;1990;6.39;6.59
Isle of Man;1990;48.48;50.65
Israel;1990;34.29;38.04
Italy;1990;2.33;2.67
Jamaica;1990;0.87;0.88
Japan;1990;0.91;0.84
Jordan;1990;34.59;35.92
Kenya;1990;0.71;0.68
Kiribati;1990;3.14;2.89
Kuwait;1990;79.35;66.90
Lao People's Democratic Republic;1990;0.56;0.53
Lebanon;1990;18.49;16.77
Lesotho;1990;0.58;0.46
Liberia;1990;4.15;3.32
Libyan Arab Jamahiriya;1990;12.82;7.87
Liechtenstein;1990;41.26;33.99
Luxembourg;1990;30.00;29.61
Macao Special Administrative Region of China;1990;52.21;55.44
Madagascar;1990;0.44;0.38
Malawi;1990;12.09;12.39
Malaysia;1990;6.11;5.08
Maldives;1990;1.32;1.13
Mali;1990;1.98;1.84
Malta;1990;1.41;1.79
Marshall Islands;1990;3.77;2.74
Martinique;1990;11.01;10.56
Mauritania;1990;5.47;3.97
Mauritius;1990;0.81;0.84
Mayotte;1990;18.11;14.00
Mexico;1990;0.85;0.83
Micronesia (Federated States of);1990;4.81;2.82
Monaco;1990;67.28;69.87
Mongolia;1990;0.31;0.30
Montserrat;1990;19.24;18.28
Morocco;1990;0.23;0.23
Mozambique;1990;0.90;0.90
Myanmar;1990;0.36;0.30
Namibia;1990;8.65;7.21
Nauru;1990;48.26;37.64
Nepal;1990;1.26;3.28
Netherlands;1990;8.06;7.88
Netherlands Antilles;1990;18.89;21.30
New Caledonia;1990;23.89;20.07
New Zealand;1990;15.61;15.30
Nicaragua;1990;1.00;0.97
Niger;1990;1.64;1.79
Nigeria;1990;0.52;0.40
Niue;1990;21.05;19.01
Northern Mariana Islands;1990;62.93;60.21
Norway;1990;4.80;4.41
Occupied Palestinian Territory;1990;42.19;42.35
Oman;1990;32.64;10.86
Pakistan;1990;5.99;5.31
Palau;1990;22.78;15.03
Panama;1990;2.67;2.44
Papua New Guinea;1990;0.89;0.71
Paraguay;1990;4.48;4.14
Peru;1990;0.26;0.26
Philippines;1990;0.27;0.24
Pitcairn;1990;12.50;6.06
Poland;1990;2.60;3.30
Portugal;1990;4.33;4.40
Puerto Rico;1990;8.98;9.26
Qatar;1990;87.63;61.84
Republic of Korea;1990;1.43;1.23
RŽunion;1990;10.55;8.77
Romania;1990;0.54;0.69
Rwanda;1990;0.97;1.06
Saint Kitts and Nevis;1990;8.42;7.55
Saint Lucia;1990;3.88;3.84
Saint Pierre and Miquelon;1990;18.11;17.26
Saint Vincent and the Grenadines;1990;3.64;3.81
Samoa;1990;2.06;1.90
San Marino;1990;33.61;38.80
Sao Tome and Principe;1990;5.29;4.72
Saudi Arabia;1990;36.82;19.62
Senegal;1990;3.67;3.45
Seychelles;1990;6.13;4.20
Sierra Leone;1990;4.51;3.10
Singapore;1990;22.61;25.63
slov;1990;8.04;5.79
Socialist Federal Republic of Yugoslavia (former);1990;3.77;4.14
Solomon Islands;1990;1.60;1.37
Somalia;1990;10.20;9.01
South Africa;1990;4.22;2.46
Spain;1990;2.08;2.19
Sri Lanka;1990;2.64;2.67
Sudan;1990;4.81;4.59
Suriname;1990;4.70;4.16
Swaziland;1990;9.38;7.27
Sweden;1990;8.92;9.25
Switzerland;1990;21.11;19.91
Syrian Arab Republic;1990;5.52;5.33
Thailand;1990;0.73;0.64
Timor-Leste;1990;1.17;1.25
Togo;1990;4.11;4.17
Tokelau;1990;18.55;14.98
Tonga;1990;3.25;3.13
Trinidad and Tobago;1990;3.90;4.38
Tunisia;1990;0.46;0.47
Turkey;1990;2.01;2.09
Turks and Caicos Islands;1990;44.92;43.84
Tuvalu;1990;4.24;3.06
Uganda;1990;3.29;2.92
United Arab Emirates;1990;72.90;68.13
United Kingdom of Great Britain and Northern Ireland;1990;6.43;6.55
United Republic of Tanzania;1990;2.31;2.21
United States of America;1990;9.10;9.15
United States Virgin Islands;1990;49.72;51.08
Uruguay;1990;3.02;3.28
Vanuatu;1990;1.54;1.34
Venezuela (Bolivarian Republic of);1990;5.20;5.18
Viet Nam;1990;0.05;0.04
Wallis and Futuna Islands;1990;9.94;9.23
Western Sahara;1990;1.26;1.17
Yemen;1990;3.42;2.15
Zambia;1990;3.66;3.42
Zimbabwe;1990;7.50;4.51
Afghanistan;1995;0.42;0.35
Albania;1995;2.10;2.45
Algeria;1995;1.15;0.96
American Samoa;1995;44.58;42.85
Andorra;1995;68.64;67.97
Angola;1995;0.32;0.28
Anguilla;1995;31.54;34.01
Antigua and Barbuda;1995;19.77;20.73
Argentina;1995;4.36;4.77
Aruba;1995;23.56;27.95
Australia;1995;21.41;21.13
Austria;1995;12.20;12.71
Bahamas;1995;10.51;9.67
Bahrain;1995;42.94;25.49
Bangladesh;1995;1.33;0.22
Barbados;1995;7.59;10.07
Belgium;1995;9.87;8.32
Belize;1995;18.17;16.73
Benin;1995;2.73;2.38
Bermuda;1995;26.95;27.20
Bhutan;1995;8.71;2.04
Bolivia;1995;0.95;0.91
Botswana;1995;3.04;2.01
Brazil;1995;0.49;0.42
British Virgin Islands;1995;43.22;43.21
Brunei Darussalam;1995;31.92;27.04
Bulgaria;1995;0.48;0.63
Burkina Faso;1995;4.48;4.67
Burundi;1995;4.73;4.84
Cambodia;1995;1.05;1.00
Cameroon;1995;1.93;1.58
Canada;1995;16.89;17.55
Cape Verde;1995;2.54;2.31
Cayman Islands;1995;55.97;53.67
Central African Republic;1995;2.18;1.83
Chad;1995;1.20;1.00
Channel Islands;1995;38.65;40.88
Chile;1995;0.95;0.93
China;1995;0.03;0.04
Colombia;1995;0.31;0.29
Comoros;1995;2.68;2.97
Congo;1995;4.71;4.68
Cook Islands;1995;15.91;13.55
Costa Rica;1995;6.53;6.60
Cuba;1995;0.32;0.13
Cyprus;1995;6.87;8.22
Czechoslovakia (former);1995;3.34;3.88
C™te d'Ivoire;1995;14.20;12.23
Democratic People's Republic of Korea;1995;0.17;0.16
Democratic Republic of the Congo;1995;4.15;4.39
Denmark;1995;5.62;5.75
Djibouti;1995;17.80;15.93
Dominica;1995;4.70;4.22
Dominican Republic;1995;4.84;3.07
Ecuador;1995;0.76;0.79
Egypt;1995;0.29;0.26
El Salvador;1995;0.48;0.51
Equatorial Guinea;1995;0.83;0.73
Eritrea;1995;0.40;0.35
Ethiopia;1995;1.48;1.31
Faeroe Islands;1995;4.39;3.68
Falkland Islands (Malvinas);1995;55.13;38.28
Federal Republic of Germany (former);1995;;
Fiji;1995;1.96;1.89
Finland;1995;2.09;1.96
France;1995;10.82;10.18
French Guiana;1995;49.73;47.74
French Polynesia;1995;14.93;11.04
Gabon;1995;17.39;12.88
Gambia;1995;15.03;12.26
German Democratic Republic (former);1995;;
Germany;1995;12.51;9.61
Ghana;1995;6.78;5.25
Gibraltar;1995;29.60;29.29
Greece;1995;5.63;4.68
Greenland;1995;18.23;9.49
Grenada;1995;5.70;5.92
Guadeloupe;1995;18.40;18.23
Guam;1995;53.52;44.96
Guatemala;1995;0.39;0.52
Guinea;1995;10.29;11.48
Guinea-Bissau;1995;2.75;2.69
Guyana;1995;0.79;0.65
Haiti;1995;0.32;0.24
Holy See;1995;100.00;100.00
Honduras;1995;0.56;0.54
Hong Kong Special Administrative Region of China;1995;38.22;40.03
Hungary;1995;2.65;3.01
Iceland;1995;3.54;4.51
India;1995;0.74;0.74
Indonesia;1995;0.12;0.11
Iran (Islamic Republic of);1995;5.56;4.12
Iraq;1995;0.86;0.41
Ireland;1995;7.28;7.33
Isle of Man;1995;48.56;50.72
Israel;1995;33.74;37.64
Italy;1995;2.84;3.17
Jamaica;1995;0.91;0.91
Japan;1995;1.11;1.07
Jordan;1995;36.49;38.30
Kenya;1995;1.94;1.90
